脑筋急转弯==028  
 
 
 
1351—有一个眼睛瞎了的人，走到山崖边上，突然停住了，然后往回走 答案：单眼瞎 
1352—如果诸葛亮活着，世界现在会有什么不同？ 答案：多一个人 
1353—印度人为什么用手抓饭吃？ 答案：因为手比脚干净 
1354—印度人为什么用手抓饭吃？ 答案：因为手比脚干净 
1355—为什么关羽比张飞死的早？ 答案：红颜薄命 
1356—什么数字让女士又爱又恨？ 答案：三八 
1357—小王用捕鼠笼在家抓老鼠,第二天一早发现笼子里抓了一只活老鼠,而笼子外面却有二只死老鼠四脚朝天的死老鼠,为什么？ 答案：那两只看到同伴笨的上当被活活笑死的 
1358—开什么车最省油 答案：开夜车 
1359—老张是一位出色的小说家，为什么有一次他连续写了一个月，连一篇小说的题目都没写出来？ 答案：写的是散文 
1360—小明从不念书却得了模范生，为什么 答案：小明是聋哑学生 
1361—小赵买一张奖票,中了一等奖,去领奖却不给 答案：没有到领奖的日期 
1362—制造日期与有效日期是同一天的产品是什么？ 答案：报纸 
1363—用椰子和西瓜打头哪一个比较痛？ 答案：头比较痛 
1364—为什么有家医院从不给人看病？ 答案：兽医院 
1365—有一头头朝北的牛，它向右转原地转三圈，然后向后转原地转三圈，接着再往右转，这时候它的尾巴朝哪？ 答案：朝地 
1366—人在什么情况下会七窍生烟 答案：火葬 
1367—有一块天然的黑色的大理石，在九月七号这一天，把它扔到钱塘江里会有什么现象发生？ 答案：沉到江底 
1368—冰变成水最快的方法是什么 答案：去掉冰的两点 
1369—小王是一名优秀士兵，一天他在站岗值勤时，明明看到有敌人悄悄向他摸过来，为什么他却睁一只眼闭一只眼？ 答案：他正在瞄准 
1370—有一个人，他是你父母生的，但他却不是你的兄弟姐妹，他是谁？ 答案：你自己 
1371—请你把九匹马平均放到十个马圈里，并让每个马圈里的马的数目都相同，怎么分？ 答案：把九匹马放到一个马圈里，然后在这个马圈外再套九个马 
1372—什么东西天气越热，它爬的越高？ 答案：温度计 
1373—为什么大部份佛教徒都在北半球 答案：南“无”阿弥陀佛 
1374—女高校长：同学们，你们处于一个堕落的时代，你们的身边到处充满诱惑。我想问你们一个问题， 答案：一个小时的快乐 
1375—一学生把硬币抛向空中：“正面朝上就去看电影，背面朝上就去打台球，如果硬币立起来，就他妈去学习。” 答案：去学习 
1376—学院周边的公共场所对学业有哪些益处？ 答案：益处 
1377—喂,怎么样,弗瑞德利克,父亲问,你的女老师满意你吗 答案：满意 
1378—两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多 答案：狗不会出汗 
1379—楚楚的生日在三月三十日，请问是哪年的三月三十日 答案：每年的三月三十日 
1380—哪儿的海不产鱼 答案：辞海 
1381—有种动物，大小像只猫，长相又像虎，这是什么动物 答案：小老虎 
1382—猴子每分钟能掰一个玉米，在果园里，一只猴子５分钟能掰几个玉米 答案：没掰到一个 
1383—一溜（提示：注意谐音）三棵树，要拴１０匹马，只能拴单不能拴双 答案：请问怎样栓 
1384—小红口袋里原有１０个铜钱，但它们都掉了，请问小红口袋里还剩下什么 答案：还剩下一个洞 
1385—世上什么东西比天更高 答案：心比天高 
1386—什么贵重的东西最容易不翼而飞 答案：人造卫星 
1387—三个金“鑫”，三个水叫“淼”，三个人叫“众”，那么三个鬼应该叫什么 答案：叫救命 
1388—胖妞生病时，最怕别人来探病时说什么 答案：多保重身体 
1389—什么东西比乌鸦更讨厌 答案：乌鸦嘴 
1390—孔子是我国最伟大的什么家 答案：老人家 
1391—睡美人最怕的是什么 答案：失眠 
1392—小明对小华说：“我可以坐在一个你永远也坐不到的地方！”他坐在哪里 答案：小华的身上 
1393—世界上除了火车啥车最长 答案：塞车 
1394—有一个人一年才上一天班又不怕被解雇他是谁 答案：圣诞老人 
1395—拿鸡蛋撞石头鸡蛋为何不烂 答案：拿着鸡蛋撞石头当然不会烂 
1396—哪项比赛是往后跑的 答案：拔河 
1397—你的爸爸的妹妹的堂弟的表哥的爸爸与你叔叔的儿子的嫂子是什么关系 答案：亲戚关系 
1398—牙医靠什么吃饭 答案：嘴巴 
1399—你能做、我能做、大家都能做，一个人能做、两个人不能一起做。这是做什么 答案：做梦 
1400—明明是个近视眼，也是个出名的馋小子，在他面前放一堆书，书后放一个苹果，你说他会先看什么 答案：什么都看不见 
