脑筋急转弯==056  
 
 
 
2750—一场大雨，忙着耕种的农民纷纷躲避，却仍有一个人不走，为什么？ 答案：那是一个稻草人 
2751—一个婚姻破碎的男人，桌上放着一把刀，请问他要作什么？ 答案：要学着自己做菜 
2752—小小的妈妈在洗衣服，但洗了半天，她的衣服还是脏的，为什么？ 答案：因为她是洗的别人的衣服 
2753—一个警察有个弟弟，但弟弟却否认有个哥哥，为什么？ 答案：因为那个警察是个女的。 
2754—一间牢房中关着两个犯人,其中一个因偷窃要关一年,另一个是抢劫杀人犯,却只关两个月,为什么 答案：再过两个月杀人犯就要被枪决了。 
2755—有一艘船限载50人,已载49人,后来又有一孕妇上船,结果船仍沉入了水中,为什么 答案：是艘潜水艇 
2756—进动物园看到的第一个动物是什么？ 答案：售票员 
2757—两架乘满乘客的飞机在空中相撞,飞机上的人为什么一个也没有受伤的 答案：飞机上的人全都死了 
2758—如果你生出的孩子只有一只右手你会怎么办 答案：废话，哪有人有两只右手的。 
2759—三个人共撑一把伞在街上走,却没有淋湿身,为什么 答案：因为没有下雨 
2760—三个人要过公路，当时没有任何车辆通过，但走到一边人行道上的只有两个人，请问另一个人哪里去了呢？ 答案：在公路的另一边 
2761—黑皮肤有什么好处 答案：不怕晒黑 
2762—小明的爸爸找了人座位坐下，小明也在同一个房间找个地方坐下来，小明的爸爸却不能坐在小明的位置上，小明坐在哪儿，为什么？ 答案：小明坐在爸爸的腿上 
2763—老张有很厉害的胃病，可他每周有五天总往牙科跑，这是为什么？ 答案：老张是牙科医生 
2764—在早餐时从来不吃的是什么？ 答案：午餐和晚餐 
2765—有一位大师武功了得，他在下雨天不带任何防雨物品出门，全身都被淋湿了，可是头发一点没湿，怎么回事？ 答案：他是和尚没头发 
2766—当今社会，个体户大都靠什么吃饭？ 答案：嘴巴 
2767—小王13岁的生日为何点了14根蜡烛 答案：那晚停电，有一根是用来照明的。 
2768—谁天天去看病？ 答案：医生 
2769—什么东西说“父亲”是不会相碰，叫“爸爸”时却会碰到两次？ 答案：上下嘴唇 
2770—有两个人同时来到了河边，都想过河，但却只有一条小船，而且小船只能载1个人，请问，他们能否都过河？ 答案：能，因为他们分别在河的两边。 
2771—某个动物园中，有二只狮子趁管理员一时疏忽，忘记把笼子上锁的机会逃出来，在公园内窜来窜去。人们一边避险，一边找管理员，而管理员却躲到一个更安全的地方。此地为何处 答案：关狮子的笼子里 
2772—最后冒出来的牙齿是哪一颗？ 答案：假牙 
2773—什么东西咬牙切齿？ 答案：拉链 
2774—有两辆汽车以完全湘同的速度，分别行驶于紧邻的两条道路上。不久之后，虽然两车都未改变车速，但是B车突然开始超越A车，这可能吗两条道路都是直线。 答案：A车道有下坡路段，使距离变长。 
2775—别人跟阿丹说她的衣服怎么没衣扣，她却不在乎，为什么？ 答案：有拉链的 
2776—什么动物天天熬夜？ 答案：熊猫，你看它的黑眼圈 
2777—拥有很多牙齿,能咬住人的头发的东西是什么？ 答案：发夹 
2778—什么样的轮子只转不走？ 答案：风车轮子 
2779—数个大小形状相同物体并排一起时，有无可能愈接近自己的东西看起来愈小，愈远离的物体看起来愈大 答案：如使用镜子反射，便可出现这种情况。 
2780—打狗要看主人，打虎要看什么？ 答案：要看你有没有种 
2781—一座桥上面立有一牌，牌上写“不准过桥”。但是很多人都照样不理睬，照样过去。你说为什么？ 答案：这座桥的名字叫“不准过桥” 
2782—贝多芬给了学生什么样的启示？ 答案：背了课本就会多得分（背多分） 
2783—人死后，为什么会变得冰凉？ 答案：心静自然凉 
2784—小李有一次出差去办事，提早了回来，看见隔壁的小楼同自己的妻子睡在床上，小李为什么不生气？ 答案：小楼是女的 
2785—小明从来没去过美国，他想去美国，至少应花多少钱？ 答案：光想是不用花钱的。 
2786—什么饼不能吃 答案：铁饼 
2787—什么数字减去一半等于零 答案：8 
2788—盒子里有四块蛋糕，有四个小朋友都分到一块，但盒子里还留下一块，为什么？ 答案：其中一块让小朋友连盒子一块拿走了 
2789—一百个男人无法抬起的物体，却有一女子可单手举起，此物体究竟为何 答案：一颗鸡蛋（仅仅一个鸡蛋，100个人没法抬） 
2790—什么能够击倒世界拳击冠军 答案：磕睡 
2791—什么车子寸步难行？（除了坏车子） 答案：风车 
2792—有一天，警察眼见一黑人小偷逃进一白人的宴会，追进去后，却发现全是白人，为什么？ 答案：因为小偷的脸吓白了 
2793—8个人吃8份快餐需10分钟,16个人吃16份快餐需几分钟 答案：10分钟 
2794—《狼来了》这个故事给人什么启示？ 答案：谎话不要重复说两次 
2795—三位兄弟分食一罐重达320克的凤梨罐头。因为不易平均分成三等分，所以二位哥哥各吃100克，剩下的120克全部分给弟弟，但是正想去吃的弟弟突然变得十分生气。究竟这是为什么 答案：因为两个哥哥吃的是100克凤梨片，剩下的是120克汤水 
2796—一斤棉花和一斤铁块哪一样比较重？ 答案：一样重 
2797—有爷俩，娘俩和兄妹俩，只有6个烧饼，但却每人分得了两个，这是为什么？ 答案：他们只有三个人：儿子、母亲、舅舅 
2798—一次宴会上，一对夫妻同客人共握手48次，问这次宴会上共有几人？ 答案：26人 
2799—小明读小学二年级,他的家住在12楼,他每次去学校都是乘电梯下去的,但放学后,乘电梯只能乘到11楼为什么 答案：小明不够高，按不到12这个按钮 
