脑筋急转弯==003  
 
 
 
0101—有种动物，大小像只猫，长相又像虎，这是什么动物 答案：小老虎 
0102—猴子每分钟能掰一个玉米，在果园里，一只猴子５分钟能掰几个玉米 答案：一个也没有掰到 
0103—小红口袋里原有１０个铜钱，但它们都掉了，请问小红口袋里还剩下什么 答案：还剩下一个洞 
0104—世上什么东西比天更高 答案：心比天高 
0105—什么贵重的东西最容易不翼而飞 答案：人造卫星 
0106—三个孩子吃三个饼要用3分钟，九十个孩子九十个饼要用多少时间 答案：三分钟 
0107—一个伟大的人和一只伟大的狮子同一天诞生，有什么关系？ 答案：没关系 
0108—醉鬼是什么人？ 答案：宣布自己没醉的人 
0109—当地球爆炸时，什么地方最安全 答案：地猴 
0110—哪一件衣服最耐穿？ 答案：最不喜欢的那件 
0111—法王路易十四被砍头后他的儿子当了什么？ 答案：孤儿 
0112—世界上什么没有标价？ 答案：情意 
0113—小云和阿花已经结婚了，为什么他们还偷偷摸摸的约会呢？ 答案：他们分别是和别人约会 
0114—一个人什么“地方”能大能小？ 答案：心眼儿 
0115—一年前的元月一日，所有的人都在做着一件非常重要的事，你记得是什么事吗？ 答案：都在呼吸 
0116—小王跑步为什么总是保持一个姿势不变？ 答案：因为他在照片中 
0117—左看像电风扇，右看像电风扇，虽然像电风扇，就是不会转，请问这究竟是什么？ 答案：停电的电风扇 
0118—什么情况下，每个人都会主动地发挥赴汤蹈火精神？ 答案：吃火锅的时候 
0119—3个人3天用3桶水，9个人9天用几桶水 答案：九 
0120—为什么有一个人经常从十米高的地方不带任何安全装置跳下 答案：跳水运动员 
0121—小王因工作需要常交际应酬，虽然每天都很早回家，可妻子还是抱怨不断，这为什么 答案：他每天凌晨回家 
0122—有一只蜗牛从新疆维吾尔自治区爬到海南省为什么只需三分钟 答案：它在地图上爬 
0123—一个不会游泳的人掉进了水里却没有淹死，为什么 答案：穿着救生衣 
0124—车祸发生不久，第一批警察就赶到了现场，他们发现司机完好无损，翻覆的车子内外血迹斑斑，却没有见到死者和伤者，而这里是荒郊野外，并无人烟，这是怎么回事 答案：因为这是一辆献血车 
0125—哪种人希望孩子越多越好？ 答案：儿童用品制造高 
0126—一个人死前要做的最后一件事是什么？ 答案：咽下最后一口气 
0127—为什么刘备三顾茅庐，诸葛亮才肯见他？ 答案：因为前两次没带礼 
0128—小王说他会在太阳和月亮永远在一起的时候去旅行，你说可能吗？ 答案：可能是明天 
0129—古时候没有钟，有人养了一群鸡,可是天亮时，没有一只鸡给他报晓。这是为什么？ 答案：他养了一群母鸡 
0130—老张是出了名的拳手，为什么一戴上拳击手套反而让对手三下两下打下台去了？ 答案：他是划酒拳的高手 
0131—远东百货遭小偷，警察立刻封锁住所有出口，但为什么小偷仍逃了出去，为什么？ 答案：小偷可以从入口逃走呀 
0132—你能做、我能做、大家都能做，一个人能做、两个人不能一起做。这是做什么 答案：做梦 
0133—明明是个近视眼，也是个出名的馋小子，在他面前放一堆书，书后放一个苹果，你说他会先看什么 答案：什么都看不见 
0134—太太吃完饭后向先生要火柴，先生殷勤地掏出名牌打火机，却被太太瞪了一眼，为什么？ 答案：打火机怎么能剔牙齿呢 
0135—永远都没有终结的事是什么？ 答案：问题 
0136—世界上最洁净的“球”是什么球？ 答案：卫生球 
0137—每个人都最爱的人是谁？ 答案：自己 
0138—一个手无寸铁的人钻进了狮子笼里，为什么太平无事？ 答案：狮子笼是空的 
0139—比黄金更容易招引盗贼的东西是什么？ 答案：美貌 
0140—老陈买的明明是真药而不是假药，为什么会被判重刑？ 答案：他走私军火 
0141—有一个海没有一滴水。是什么海？ 答案：辞海 
0142—为什么只看过“小说”，没看过“大说”？ 答案：因为大说已逝世 
0143—新版的纸币，竟然印得不一样，为什么？ 答案：号码不一样 
0144—有一种牛皮最容易被戳穿，那是什么牛皮？ 答案：吹牛皮 
0145—黑人不必担心哪一件事？ 答案：晒黑 
0146—一个四脚朝天，一个四脚朝地，一个很痛苦，一个很高兴，这是在干什么 答案：猫捉老鼠 
0147—黄河的源头在哪儿？ 答案：天上,黄河之水天上来. 
0148—装模作样的人成功的途径是什么？ 答案：滥竽充数 
0149—住在什么样的家里，脚不出家门就可以上班工作？ 答案：国家 
0150—什么样的河人们永远也渡不过去？ 答案：银河 
