脑筋急转弯==022  
 
 
 
1051—什么样的人最喜欢长发？ 答案：理发师. 
1052—烤肉的时侯最怕什么？ 答案：肉跟你装熟. 
1053—两腿一掰，黄水直流。（打一动作） 答案：剪刀 
1054—为什么人的屁股生在后面？ 答案：放屁里自己可以少闻点臭味. 
1055—有个人被恐龙一口咬住，又在嘴里嚼了好几下，为什么没有受伤？ 答案：因为塞到恐龙的牙缝里了. 
1056—有一样东西，它每个月都会来一次，只是薄薄的一张纸就令你心烦意乱，这到底是什么东西呢？ 答案：每个月的测试. 
1057—外国人的长，中国人的短，公公没有，和尚用不着。 答案：名字. 
1058—拿着鸡蛋丟石头，但鸡蛋却没破，为什么 答案：拿着鸡蛋,丢的是石头.当然鸡蛋不破啦. 
1059—小小的一根棍，把他拿出来，放到嘴里面，越啄越红，越啄越短。是什么？ 答案：吸烟. 
1060—人体上有一个器官由两片肉构成，肉上长有毛，如果用手指不停的挖两片肉中间，那就会流出水来，如果用硬东西用力一戳那它就会流血。 答案：眼睛. 
1061—问你龟兔第三次赛跑，兔子一没有骄傲，二没有睡觉非常努力的奔跑，终点也不在水里，可是还是输了为什么？ 答案：乌龟是只忍者神龟. 
1062—有一群耗子，中间有只猫，问还有几只耗子？ 答案：一只也没有. 
1063—导演招收演员，考题是《黑夜归来》。该怎样做才能很容易被录取呢？ 答案：很简单做个拉灯的动作 
1064—小明一家人在客厅里，明明听到有人喊：“救命啊，失火了，为什么他们一家人动也不动？？？ 答案：因为他们在看电视. 
1065—什么东西不用的时候朝下,用的时候朝前？ 答案：钥匙 
1066—小王用捕鼠笼在家抓老鼠,第二天一早发现笼子里抓了一只活老鼠,而笼子外面却有二只死老鼠四脚朝天的死老鼠,为什么？　 答案：那两只看到同伴笨的上当活活笑死的. 
1067—一辆出租车在公路上正常行驶，并且没有违反任何交通规则却被一个警察给拦住了，请问为什么？ 答案：警察想做出租车. 
1068—三个小朋友各买了一双相同的鞋，为什么他们穿的鞋还是不一样？ 答案：刚买还没穿. 
1069—江家有三个女儿，大女儿、二女儿、三女儿。谁的身材最辣？ 答案：大女儿因为姜还是老的辣. 
1070—什么东西越长越细越难过,越短越越粗越好过 答案：独木桥. 
1071—包公的脸为什么是黑的？ 答案：因为额头上有个月亮月亮都是晚上出来. 
1072—一种用舌头解不开，就用牙齿咬的解决政治疮疤的方法是什么？ 答案：战争. 
1073—什么袋每个人都有，却很少有人借给别人？ 答案：脑袋. 
1074—根据调查，发现本国各地在同一时间，竟然有许多人说着相同英语酌奇怪现象，这究竟是怎么一回事呢 答案：原来他们都均同时收听英语广播讲座节目中的发音练习.? 
1075—有一天我去意大利参观著名的比萨斜塔时，却看到此塔一点也不倾斜，笔直而立。当时真怀疑自己是否眼花了，四周看不到修复的痕迹，也不是看到赝品。那么究竟该如何说明这个事实呢 答案：站在与倾斜方向相对的地方看. 
1076—“东张西望”“左顾右盼”“瞻前瞻后”这几个成语用在什么时候最合适？ 答案：过马路. 
1077—地球表面哪里照不到太阳？ 答案：背面. 
1078—摩托车为什么打不着火？ 答案：欠踹. 
1079—人死了为什么要埋在地下？　　　 答案：到地府快一点. 
1080—坏人属于人类，那么好吃懒做的人渣属于什么类？ 答案：人类. 
1081—在饭桌上,piggy和cloud说着说着竟然动起拳头来了,可为什么社区侦探时雨不但不阻止,反而在旁边大喊加油 答案：他们在划拳. 
1082—远在外地工作的浪人寄了封信回家慰问,里面还夹了张照片,但为什么他家人收到信后却迟迟不肯打开看呢 答案：粗心的浪人把勿折写成了勿拆, 
1083—带马桶坐大堂是咋回事 答案：脏官. 
1084—什么东西卖的价格越高越容易成交？ 答案：废品. 
1085—珍惜和CLOUD学习驾驶帆船。珍惜对CLOUD说：我知道帆船在逆风时也可以前进，但我今天真倒霉，帆船进入了一个完全无风的地带，幸亏后来遇到一股强烈的潮水才得以逃脱。CLOUD说：虽然是无风地带，但还是 答案：可能. 
1086—小明从外面买了好多东西回来,为什么她一进社区办公室就把手中的一捆布往地上一扔 答案：拖布. 
1087—为什么有人说建立在金钱基础上的婚姻是最牢固的？ 答案：铜婚,银婚,金婚...越老越牢固. 
1088—电梯除了比楼梯省时省力之外，最大的好处是什么？ 答案：万一跌摔不会一路滚下去. 
1089—小明上街去，买了一堆香蕉，一堆苹果，一堆梨，一堆荔枝，他买了几堆东西？ 答案：他买了一堆因为所有的都堆在一块儿. 
1090—上课的时候，同学们都坐着上课，但是小李上每一节课都站着。为什么？ 答案：小李是老师. 
1091—什么样的书最香？ 答案：菜谱 
1092—细菌靠生物而活那么什么靠细菌活？ 答案：医生. 
1093—有什么办法可以保住母鸡性命免遭主人宰杀 答案：想办法每天下一个蛋. 
1094—医生问病人：“感冒吗？”病人摇摇头。“肚子疼？”病人摇头“神经病？”病人摇头。究竟他是来看什么病的？ 答案：是来看不停摇头的毛病. 
1095—病患在什么地方最没痛苦？ 答案：别人身上. 
1096—什么老鼠跑的最快！ 答案：看见猫的老鼠. 
1097—猪为什么没完没了地吃？ 答案：他想成为一只肉猪. 
1098—什么字大家看了都说没用？ 答案：没用. 
1099—什么东西没有价值但大家又很喜欢？ 答案：无价之宝. 
1100—爸爸什么时象个孩子？ 答案：在爷爷面前. 
