脑筋急转弯==012  
 
 
 
0551—大华坐公车为什么不用付钱？ 答案：因为公车还停在站上 
0552—不会讲外语的大明和不会讲中文的外国人有说有笑，他是怎么办到的？ 答案：他们两讲哑语呀 
0553—武松到底犯了什么罪，为何被抓？ 答案：打死保护动物老虎 
0554—“天赋权利”的最佳例子？ 答案：吃母奶 
0555—不管是谁，只要看到他，就会给他钱，他到底是谁，为什么有这么大的魅力？ 答案："好兄弟" 
0556—什么人最喜欢拍照？ 答案：观光客 
0557—最具有经济价值的瓜类是哪一种？ 答案：南瓜可以变成灰姑娘的马车 
0558—小红帽从大野狼面前走过，大野狼为何没有发现她？ 答案：小红帽今天没有戴帽子 
0559—你知道最大的捐血中心由谁负责吗？ 答案：蚊子 
0560—“头大了！”表示什么意思？ 答案：大头的孩子长大了 
0561—马要如何过河？ 答案：走"日"字步 
0562—当你对一件事忍无可忍时，你会怎么处理？ 答案：赶快上厕所 
0563—如果恐龙没有绝迹，世界将会变成什么样子？ 答案：再也没有稀罕他的存在 
0564—榴莲和地心引力有什么关系？ 答案：幸好牛顿不是坐在榴莲树下发现地心引力的 
0565—大力水手卜派吃了一罐菠菜，为什么没有变成大力士？ 答案：他拿的是婴儿食品 
0566—上台领奖致感谢辞时，可以不必说哪句话？ 答案：谢谢各们爸爸妈妈 
0567—歌仔戏和歌剧有什么不一样？ 答案：其实是一样的一个是传统歌仔戏,一个是西方歌仔戏 
0568—苹果和地心引力有什么关系？ 答案：农夫不会等到地球发生效力 
0569—想想看，如果外星人来到地球，他说的第一句话将会是什么？ 答案：外星话 
0570—要如何利用一块钱赚钱？ 答案：打电话要别人要钱 
0571—伍子胥过昭关，为何在一夜之间头发全变白了？ 答案：他忘了带染发剂 
0572—现今最流行的电子鸡带来什么风潮？ 答案：让商人大发利市 
0573—左眼跳财，右眼跳灾，如果左右眼皮一起跳呢？ 答案：破财消灾 
0574—为什么很多学生上课会打瞌睡？ 答案：前几节没有睡饱 
0575—为什么很多学生上课会打瞌睡？ 答案：前几页没有睡袍 
0576—麦克杰克逊为什么要去做漂白手术？ 答案：怕遭到不白之冤 
0577—猜猜看：今年圣诞夜，圣诞老人第一件放进袜子里的是什么东西？ 答案：也自己的脚 
0578—老子为什么要骑青牛出海关？ 答案：老子高兴 
0579—小美养了一头凶猛的狼犬，为什么它却从不咬胖子？ 答案：他只吃瘦肉 
0580—目前国内哪些人拒二手烟最积极？ 答案：坚持抽第一手烟老烟枪 
0581—在台湾想从政，除了台语、国语还要会哪一种话？ 答案：肢体语言 
0582—教堂向祖父办告解之前，都要先做那件事？ 答案：犯罪 
0583—阿辉从来不念书。为何也能成为全校的模范生？ 答案：他是聋哑生 
0584—一岁的小毛不小心吞下了一枚1元的硬币，爸爸紧张的将他倒提起来往背上一拉，可是小毛吐出来的却是一枚10元硬币，这时该怎么办？ 答案：继续喂他吃一元的硬币 
0585—三个苹果吃掉一个，为什么还是剩下三个？ 答案：两个在外面一个在里面 
0586—被人家放了鸽子还很高兴的是谁？ 答案：鸽子 
0587—什么叫做“缓兵之计”？ 答案：改天再告诉你 
0588—女超人身上哪一个洞最小？ 答案：耳洞 
0589—10除2却不等于五，为什么？ 答案：情报小组除去两名汉奸还有8名 
0590—上课偷看“脑筋急转弯”，如果被没收了，谁最高兴？ 答案：老师的孩子 
0591—彩色丝袜已经变成一种流行，为什么红色系列在台湾销售得最差？ 答案：因为台湾萝卜腿的女孩子太多了 
0592—一条专门吃人的鳄鱼为什么也能获准进入天堂？ 答案：因为他吃了一个神父 
0593—老王去年因为骂警察是猪而被罚款一万五千元，为什么今年又骂警察是猪，却被罚了三万元？ 答案：因为猪肉涨价了 
0594—小王开着空计程车出门，为什么一路上都没有人向他招手租车？ 答案：他走的是高速公路 
0595—患者张开嘴巴之后，牙医吓了一跳说：“哇！你的牙齿蛀了好大一个洞！哇！你的牙齿蛀了好大一个洞，一个洞！”请问他为什么要说两遍呢？ 答案：因为那是回音 
0596—大富翁快要死了，却担心不成器的儿子坐吃山空，他该怎么办才好 答案：规定他们以后站着吃 
0597—阿火在营光日的考试全部答对，为什么却没得到满分？ 答案：因为考的是是非题 
0598—为什么男生年满廿岁就一定要入伍当兵？ 答案：因为兵不可以在家当 
0599—攻城时为什么都要杀个鸡犬不留？ 答案：加菜 
0600—为什么有很多女孩子嫁给职业军人？ 答案：吃馒头不用涮碗 
