脑筋急转弯==008  
 
 
 
0351—一人一点是什么字？ 答案：太 
0352—山岗上有三只狐狸，猎人开枪打死了一只，问山岗上还有几只狐狸？ 答案：一只 
0353—小华和小涵约好中午12点钟在学校吃饭，小华看了表后，匆匆去找小涵。见面后，小涵对小华说：“你相信9+4=1吗？”小华听后脸红了，为什么？ 答案：九点钟加四点钟是一点钟 
0354—一只羊碰到一头老虎，非但不怕，而且还把那头老虎给吃了，这是怎么回事？ 答案：那是只纸考虎 
0355—人们心中最热烈，最难以满足的激情之一是什么？ 答案：好奇心 
0356—地球自转一圈要24小时，自转半圈要多少小时？ 答案：6小时 
0357—小明和小涵各买了三束花，他们把花捆在一起，准备送给老师，那么老师收到几束花？ 答案：事束 
0358—一个人请人画十二生肖像最后只剩下蛇没画是，画师怎么也不肯画了，为什么？ 答案：因为他怕画蛇添足 
0359—亮亮开着车跟在一辆敞蓬车后面，那车却没有司机，为什么？ 答案：车已坏靠前面的车拖着走. 
0360—幼儿园的老师拿出一包糖，准备分给小朋友们吃，如果一人分一块，便多出一块，一人分两块，又欠两块，究竟最少有几个小朋友？几块糖？ 答案：三个小朋友四块糖 
0361—明买了一兜水果，回到家了却两手空空，他保证没有偷吃，也没有弄丢，那是什么原因呢？ 答案：送人了 
0362—除了动物园和非洲可以看到长颈鹿外，还有哪些地方看得到？ 答案：考场 
0363—大勇向小伙伴们吹嘘说：今天上课的时候，老师提了一个问题，全班除了他没有一个答对，你猜老师问的是什么问题？ 答案：说:"大勇你为什么又迟到了?" 
0364—三支点燃的蜡烛搁在纸盒上，一阵风吹来，吹熄了一支，其余两支继续燃烧，最后会剩下几支蜡烛呢？ 答案：一支也不剩 
0365—大勇不慎掉到水缸里去了，当时周围没有大人，小朋友们急得团团转，怎样才能用最快的方法把大勇救出来？ 答案：把缸打破 
0366—大勇说他和学校的老师很熟，在学校里哪里都能进去，但小涵偏说他有一处地方永远也不能进去，是什么地方呢？ 答案：女厕所 
0367—一只皮球和一只铁球从高楼上掉下来，谁先落地？ 答案：铁球 
0368—星期二过去是星期三，星期三过去是星期四，星期四过去却是星期天，为什么 答案：多撕了两张日历 
0369—有个胖子上了公共汽车，没有月票，也没有买票，售票员为什么让他从起点坐到终点？ 答案：是个司机 
0370—小明5岁，小亮3岁，小涵比他们俩各相差一岁，那么小涵有几岁？ 答案：四岁 
0371—涵捉到一只小鸟，她把小鸟放在桌子上，小鸟却没有飞，是什么原因？ 答案：鸟已死 
0372—大勇总爱吹牛，他说他能不用任何容器将一杯水带走，小朋友都不相信，但他却做到了，是怎么回事呢？ 答案：将杯子倒扣在装满水的盆子里 
0373—在做游戏是，你是司令，你手下有两名军长，五名团长，十个排长和二十五名士兵，那么他们的司令今年几岁了？ 答案：你几岁就是几岁 
