脑筋急转弯==043  
 
 
 
2101—什么情况一山可容二虎？ 答案：一公一母 
2102—什么人是不用电的 答案：缅甸人 
2103—什么东西明明是你的，别人却用的比你多得多？ 答案：你的名字 
2104—你姨夫的姐姐的堂弟的表哥的爸爸是你的什么人？ 答案：亲戚 
2105—小华明天考试，他已经把英语背得滚瓜烂熟，第二天考试还是不及格，为什么？ 答案：第二天不是考英语 
2106—一个可以大可以小的地方是哪里？ 答案：厕所 
2107—我不会轻功，但一只脚搭在鸡蛋上，鸡蛋不会破，这是为什么？ 答案：另一只脚在地上 
2108—美丽的公主结婚以后就不挂蚊帐了，为什么？ 答案：她嫁给了青蛙王子 
2109—爷爷熟读兵书，可是每次下棋都输给别人，请问他用的是什么兵法？ 答案：兵来将挡 
2110—一对健康夫妇，为什么生出只有一只右眼的婴儿？ 答案：每个人都只有一只右眼 
2111—小明正在吹电扇,为什么还是满头大汗？ 答案：他在吹电扇，电扇没有吹他 
2112—为什么熊冬眠时会睡这么久？ 答案：没人敢叫它起床 
2113—有半瓶酒，瓶口用软木塞塞住，不准敲碎瓶子，不准拔去木塞，不准在塞子上钻孔，怎样喝到瓶子里的酒？ 答案：把木塞推进瓶里 
2114—哪一种死法是一般死囚所欢迎的？ 答案：老死 
2115—兰兰经过某市时，正巧那里发生了大地震，为什么兰兰却安然无恙呢？ 答案：她坐飞机路过 
2116—什么贵重的东西最容易不翼而飞？ 答案：人造卫星 
2117—一个学生住在学校里，为什么上学还经常迟到？ 答案：他住的学校，不是他上学的学校 
2118—黑人为什么喜欢吃白色巧克力？ 答案：怕咬到自己的手指 
2119—新买的袜子怎么会有一个洞？ 答案：袜口 
2120—最不听话的是谁 答案：聋子 
2121—什么书谁也没见过 答案：天书 
2122—一个自讨苦吃的地方在哪里？ 答案：在药店 
2123—在罗马数字中，零该怎么写？ 答案：罗马数字中没有零 
2124—沙沙声称自己是辨别母鸡年龄的专家，其绝招是用牙齿，为什么？ 答案：把鸡亲口吃了来辨别母鸡的老嫩 
2125—数字0到1之间加一个什么号，才能使这个数比0大，而比1小呢？ 答案：加一个小数点，变成0.1 
2126—一张方桌据掉一个角，还有几个角？ 答案：五个角 
2127—金太太一向心直口快，可什么事竟让她突然变得吞吞吐吐了呢？ 答案：吃甘蔗的时候 
2128—把24个人按5人排列，排城6行，该怎样排？ 答案：排成六边形 
2129—公共汽车上，两个人正在热烈的交谈，可围观的人却一句话也听不到，这是因为什么？ 答案：那是一对聋哑人 
2130—有一头头朝北的牛，它先向左转三圈，然后再向后转两圈半，接着再往右转，这时候它的尾巴朝哪儿？ 答案：朝下 
2131—用椰子和西瓜打头哪一个比较疼？ 答案：头比较疼 
2132—为什么人们要到市场上去？ 答案：因为市场不会来 
2133—船边挂着软梯，离海面2米，海水每小时上涨半米，几个小时海水能淹没软梯？ 答案：水涨船高，永远都淹不到 
2134—一个老人头顶上只剩三根头发，有一天他要参加重要宴会，为什么他仍忍痛拔掉其中一根头发呢？？ 答案：他想中分 
2135—进动物园后，最先看到的是哪种动物？ 答案：人 
2136—马亚买了新音响，电源开了录音带也放了，为什么没有声音呢？ 答案：停电了 
2137—两对父子去买帽子，为什么只买了三顶？ 答案：是祖孙三人 
2138—一个不会游泳的人掉进了水里却没有淹死，为什么？ 答案：他在洗澡 
2139—两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多？ 答案：狗不出汗 
2140—有一个眼睛瞎了的人，走到山崖边上，突然停住了，然后往回走，为什么？ 答案：他只瞎了一只眼 
2141—一只瞎了左眼的山羊,在它左边有一块牛肉,在它右边有一块猪肉,请问它吃哪一块？ 答案：山羊不吃肉 
2142—时钟敲了十三下,请问现在该做什么呢 答案：修理时钟 
2143—什么照片看不出照的是谁？ 答案：X光片 
2144—如何才能把你的左手完全放在你穿在身上的右裤袋里,而同时把你的右手完全放在你穿在身上的左裤袋里？ 答案：反穿裤子 
2145—什么话可以世界通用？ 答案：电话 
2146—下雪天，阿文开了暖气，关上门窗，为什么还感到很冷？ 答案：他在门外 
2147—阿呆开车去动物园玩，动物园很近，他的路并没有走错，为何却总到不了目的地？ 答案：他已经开过了 
2148—牧师无论如何都不能主持的仪式是什么？ 答案：自己的葬礼 
2149—在一次考试中，两个学生交了一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？ 答案：他们交的是白卷 
2150—为什么母鸡都是短腿？ 答案：这样鸡蛋不会摔破 
