脑筋急转弯==021  
 
 
 
1001—奶奶过马路为什么总是抓紧小孙子的手？ 答案：奶奶胆小. 
1002—大龙家今晚的电视为什么只有图像，没有声音？ 答案：上演的是哑剧. 
1003—爸爸丢了一样东西，为什么妈妈还特别高兴？ 答案：他丢掉了坏习惯. 
1004—哈默为什么会丢钱？ 答案：他带了钱. 
1005—科比有一个月为什么突然吃得少了？ 答案：第二个月. 
1006—科比有一个月为什么突然吃得少了？ 答案：第二个月. 
1007—有一样东西比大力士能举起的重量要轻得多，大力士却举不起，那是什么？ 答案：他自己. 
1008—要怎样做，才能使梦想变成现实？ 答案：睡前开好闹钟. 
1009—有有说杰米写的诗是从书上偷来的，可杰米不承认，他的理由是什么？ 答案：诗还在书上. 
1010—从飞机上掉下的东西打着了人，人却没有受伤，为什么？ 答案：跳伞的人被自己的伞打了. 
1011—小花站起来同饭桌一样高，两年之后，反而在桌子下活动自如，为什么？ 答案：小花是一条狗. 
1012—一个通缉犯跑到美容院，一个美容师给他整了容，但整容后一出门就被警察抓住了 答案：他变成了另一个通缉犯. 
1013—两个人背对背站着，怎么踢到对方膝盖 答案：走到第一个前面踢. 
1014—娇娇的爸爸在一次难度很大的考试中非常从容，为什么？ 答案：他是监考老师. 
1015—什么书必须买两本？ 答案：结婚证. 
1016—上尉为何在训练新兵时让高大的站在前面，矮的站在后面？ 答案：上尉入伍前是个摆水果摊的. 
1017—小明发现房间遭窃,却一点也不紧张,为何 答案：别人的房间. 
1018—爸爸答应汉森，只要考试及格，就奖励10元钱，可为什么汉森还是不及格？ 答案：为了给爸爸省钱. 
1019—三个同学下跳棋，共下了45分钟，问每个同学下了多少时间？ 答案：45分钟 
1020—一辆车子飞速前进，可这辆车的轮子却一点都没有动，怎么回事？ 答案：这辆车是在开动的车上. 
1021—开学后的最大愿望是什么？ 答案：放假. 
1022—萨维在电影院看电影时，为什么每次看的都是不连贯的电影？ 答案：每次都是看一会儿睡一会儿. 
1023—爸爸的手表刚洗过，为什么就不走了？ 答案：儿子用自来水洗的. 
1024—老师给萨姆布置了一篇作文，题目是；什么是懒惰。萨姆用最简短的文字写下了这篇作文，他是怎么写的？ 答案：这就是懒惰. 
1025—米奇吃下了药，但忘了把药摇匀，达不到最佳效果，他该如何补救？ 答案：不停地翻跟头. 
1026—伊凡吹嘘自己写的小说可以得诺贝尔奖，他写的什么小说？ 答案：幻想小说. 
1027—哥哥吹嘘自己有非凡的记忆力，可有一件事他常忘，那是什么事？ 答案：还弟弟的钱. 
1028—琼斯练钢琴，除了妈妈给钱，还有谁给？ 答案：邻居因为他一练琴他们就别想睡. 
1029—尼克的法语不好，他去法国旅游时吃苦头了吗？ 答案：没有吃苦头的是法国人. 
1030—查理为什么说他的家是凑起来的 答案：因为爸爸妈妈和查理分别出生于不同的地方. 
1031—某人认为借书的人从不还书，所以从不借书给人，他这样认为的依据是什么？ 答案：他的藏书就是这样来的. 
1032—让病人出一身大汗的妙方是什么？ 答案：当着病人的面把补药全吃掉. 
1033—汤姆因为把墨水泼在地毯上而挨了骂，可他觉得委屈，为什么？ 答案：墨水不贵呀. 
1034—尼克考了500多分，雅克考了600多分，为什么老师认为他们的成绩不相上下？ 答案：尼克考了6门,雅克考了7门. 
1035—一位先生从单身到结婚,再到生孩子,给乞丐施舍的钱越来越少,乞丐为此大为光火乞丐生气的理由是什么 答案：这不是拿乞丐的钱养活家人吗? 
1036—戴维一家五口外出旅游，说好一人带一瓶饮料可戴维坚持只带4瓶可口可乐，为什么？ 答案：还有一瓶是汽水. 
1037—观音大士为什么要坐在金童玉女的中间而不坐在旁边呢？ 答案：因为他怕他们谈恋爱. 
1038—董存瑞举着炸药包想的是什么？ 答案：希望这是个哑巴炮. 
1039—哪种中药最倒楣？ 答案：人参. 
1040—有一隻凶暴的鱷糇≡诤０渡系珷瓰槭颤N不會咬人？ 答案：无人岛. 
1041—茉莉花太阳花玫瑰花,哪一朵花最没力 答案：茉莉花因为好一朵没力(茉莉花)花 
1042—小明快乐的过生日,卻沒有人帮他庆祝,为什么 答案：在梦中早过了一天. 
1043—有一只老鼠碰到一堆屎,从上面过去了却留下三只脚印问为什么？（注不是三只脚） 答案：用一只脚捏着鼻子呢. 
1044—“个个大！个个大！”母鸡叫什么叫？原来它下蛋了。“你的广告做的很到位！”公鸡听了，一边夸奖母鸡，一边去参观自己的胜利成果。这一看不打紧，公鸡气势凶凶地追母鸡，声称要修理它。问题是：公鸡为什么要追赶 答案：原来母鸡下了一个大鸭蛋. 
1045—5只鸡，5天生了5个蛋。100天内要100个蛋，需要多少只鸡？？ 答案：依然是五只鸡. 
1046—夫妻结婚不久，丈夫就去当兵了，几年之后，妻子生了个儿子。有一天，妻子对儿子说爸爸就要回来了！让儿子和自己一起去机场接他的爸爸，一会飞机上下来了三个人，儿子冲上去就喊：“爸爸！”为什么儿子能认出来？ 答案：因为其中两个是女的. 
1047—什么东西有白、有黑，也有红？ 答案：一匹怕羞的斑马. 
1048—说有九头小猪要过河，刚好河里有九头鄂鱼，小猪说：“鄂鱼，带我们过河吗？”鄂鱼说：“行啊”结果八头小猪被八条鄂鱼吃了，为什么第九头小猪没有被鄂鱼吃了？ 答案：第九头鄂鱼是伊斯兰教徒. 
1049—一个女子最讨厌抽烟的人，有一天，她去一个朋友家，参观新房后，连声说：“抽烟好、抽烟好！”请问这是为什么？ 答案：排油烟机. 
1050—有只小蚂蚁在自己家附近玩耍，不久看见一头大象慢悠悠走了过了，蚂蚁一惊，连忙跑回家去，想了想又伸出了一条自己细细的小腿，请问为什么？？ 答案：小蚂蚁想把大象拌倒. 
