脑筋急转弯==059  
 
 
 
2900—世界拳击冠军却很容易被什么击倒？ 答案：瞌睡 
2901—有两个人，一个面朝南，一个面朝北的站立着，不准回头，不准走动，不准照镜子，问他们能否看到对方的脸？ 答案：当然能，他们是面对面站着的 
2902—离婚的主要起因是什么？ 答案：结婚 
2903—为什么自由女神像老站在纽约港 答案：她不能坐 
2904—三更半夜回家才发现忘记带钥匙,家里又没有其他人在,这时你最大的愿望是什么 答案：门忘锁了 
2905—人在什么情况下会七窍生烟 答案：火葬 
2906—大雁为什么要向南飞 答案：因为用脚走太慢了 
2907—黑鸡厉害还是白鸡厉害为什么 答案：黑鸡会生白蛋，白鸡不会生黑蛋 
2908—冬瓜、黄瓜、西瓜、南瓜都能吃，什么瓜不能吃？ 答案：傻瓜 
2909—偷什么东西不犯法 答案：偷笑 
2910—放一支铅笔在地上,要使任何人都无法跨过,怎么做 答案：放在墙边 
2911—如果有人向你问路,你最怕听到哪一句话 答案：这里是地球吗？ 
2912—9个橙分给13个小朋友,怎么分才公平 答案：榨成汁 
2913—有人说，女人象一本书，那么胖女人象什么书？ 答案：合订本 
2914—林老生大手术后换了一个人工心脏。病好了后,她的女友却马上提出分手,为什么会这样 答案：没有真心爱她 
2915—打什么东西，不必花力气？ 答案：打瞌睡 
2916—如果明天就是世界末日，为什么今天就有人想自杀？ 答案：去天堂占位子 
2917—狐狸精最擅长迷惑男人,那么什么精男女一起迷 答案：酒精 
2918—有一种东西，买的人知道，卖的人也知道，只有用的人不知道，是什么东西？ 答案：棺材 
2919—黑头发有什么好处？ 答案：不怕晒黑 
2920—人在什么情况下会七窍生烟 答案：火葬 
2921—为什么女人穿高跟鞋后，就代表她想要结婚了？ 答案：因为被人追时穿高跟鞋跑的慢 
2922—阿研的口袋里共有10个硬币，漏掉了10个硬币，口袋里还有什么？ 答案：一个破洞 
2923—什么时候太阳会从西边出来？ 答案：发誓的时候 
2924—一个人在什么情况下，才处于真正的任人宰割的地步？ 答案：手术台上 
2925—小赵买一张奖票,中了一等奖,去领奖却不给 答案：没到领奖的日期 
2926—有一样东西，你只能用左手拿它,右手却拿不到,这是什么东西 答案：右手 
2927—跳伞时，怎样才能分的出老兵和新兵 答案：新兵的屁股上有鞋印。 
2928—什么鞋子，你绝不会穿着它去逛街 答案：溜冰鞋 
2929—那一种飞弹可以用每小时３０公里的超低速，并贴近地表二公尺左右的高度直扑目标而去，中途还可以９０度急转弯 答案：戴在车上的飞弹。 
2930—为什么两只老虎打架,非要拼个你死我活绝不罢休 答案：没有人敢劝架 
2931—你只要叫它的名字就会把它破坏，它是什么？ 答案：沉默 
2932—嫦娥为什么喜欢住在月球上？ 答案：嫦蛾爱吃兔肉 
2933—什么东西晚上才生出尾巴呢 答案：流星 
2934—什么帽不能戴 答案：螺帽 
2935—人早晨醒来第一件事是干什么 答案：睁眼 
2936—有一座独木桥承重80公斤,请问一个体重70公斤并带着两个重量均为10公斤的铁球的人如何在桥上通过 答案：颠着球 
2937—孔子与孟子有何不同？ 答案：孔子的子在右边,孟子的子在上边 
2938—什么书中毛病最多？ 答案：医学书 
2939—十只鸟，小明开枪打死了一只，其它九只却都没有飞走，为什么 答案：那是一群驼鸟 
2940—小戴手里拿着火柴走到厨房，这有一个煤气灶和一个酒精灯，他如果想烧开水，请问：他应该先点燃什么？ 答案：火柴 
2941—一个自讨苦吃的地方在哪里？ 答案：药店 
2942—在罗马数字中，零该怎么写？ 答案：罗马数字没有零 
2943—什么贵重的东西最容易不翼而飞？ 答案：人造卫星 
2944—在地上有100元钱和一块肉骨头，可是阿明却拣了肉骨头，请问为什么？ 答案：因为阿明是条狗 
2945—为什么母鸡都是短腿？ 答案：这样鸡蛋不会摔破 
2946—古时候，什么人没当爸爸就先当公公？ 答案：太监 
2947—纸上写着某一份命令。但是，看懂此文字的人，却绝对不能宣读命令。那么，纸上写的是什么呢？ 答案：不要念出此文 
2948—什么情况一山可容二虎？ 答案：一公一母 
2949—你姨夫的姐姐的堂弟的表哥的爸爸是你的什么人？ 答案：亲戚 
