脑筋急转弯==029  
 
 
 
1401—一个不会游泳的人掉进了水里却没有淹死，为什么 答案：穿着救生衣 
1402—用什么可以解开所有的谜 答案：迷底 
1403—两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多 答案：狗不会出汗 
1404—楚楚的生日在三月三十日，请问是哪年的三月三十日 答案：每年的三月三十日 
1405—哪儿的海不产鱼 答案：辞海 
1406—迄今为止，你所见到的最大的影子是什么 答案：黑夜，哪是地球的影子 
1407—有一块天然的黑色的大理石，在九月七号这一天，把它扔到钱塘江里会有什么现象发生？ 答案：沉到江底 
1408—冰变成水最快的方法是什么 答案：去掉冰字哪二点 
1409—小王是一名优秀士兵，一天他在站岗值勤时，明明看到有敌人悄悄向他摸过来，为什么他却睁一只眼闭一只眼？ 答案：因为他正在瞄准 
1410—有一个人，他是你父母生的，但他却不是你的兄弟姐妹，他是谁？ 答案：你自己 
1411—什么东西天气越热，它爬的越高？ 答案：漫度计 
1412—什么东西在倒立之后会增加一半？ 答案：数目字6 
1413—为什么人们要到市场上去？ 答案：因为市场不能来 
1414—为什么青蛙可以跳得比树高？ 答案：树不会跳 
1415—纸上写着某一份命令。但是，看懂此文字的人，却绝对不能宣读命令。那么，纸上写的是什么呢？ 答案：级上写着，不要念出此文 
1416—一架空调器从楼掉下来会变成啥器？ 答案：凶器 
1417—为什么现代人越来越言而无信 答案：打电话当然比写信方便 
1418—两个人住在一个胡同里，只隔几步路，他们同在一个工厂上班，但每天出门上班，却总一个向左，一个向右，为什么 答案：他们住对门 
1419—网要什么时候可以提水 答案：当水变成冰时，用网当然可以提 
1420—全世界死亡率最高的地方在哪里 答案：在床上 
1421—一个离过五十次婚的女人，应该怎么形容她 答案：前功，尽弃 
1422—三个孩子吃三个饼要用3分钟，九十个孩子九十个饼要用多少时间 答案：也是三分钟，九十个孩子同时吃 
1423—什么样的轮子只转不走 答案：风车的轮子 
1424—地球上什么东西每天要走的距离最远 答案：地球 
1425—中国人最早的姓氏是什么 答案：姓“善“ 
1426—铁放到外面要生锈，那金子呢 答案：会被偷走 
1427—在什么时候1+2不等于3 答案：算错了的时候 
1428—两个人住在一个胡同里，只隔几步路，他们同在一个工厂上班，但每天出门上班，却总一个向左，一个向右，为什么 答案：他们住对门 
1429—全世界死亡率最高的地方在哪里 答案：在床上 
1430—一个离过五十次婚的女人，应该怎么形容她 答案：前“公尽弃 
1431—三个孩子吃三个饼要用3分钟，九十个孩子九十个饼要用多少时间 答案：也是三分钟，九十个孩子同时吃 
1432—什么样的轮子只转不走 答案：风车的轮子 
1433—什么时候最好还是要高高举起你的双手好些 答案：当有人用枪指着你的头的时候 
1434—小明家住在五楼，可是电梯坏了，他自己也没有走楼梯，他却上了五楼回到家里，这可能吗 答案：妈妈背着他上的楼 
1435—地球上什么东西每天要走的距离最远 答案：地球（地球每天自转一周为四百万公里） 
1436—铁放到外面要生锈，那金子呢 答案：会被偷走 
1437—一根又黑、又粗、又硬的棍子插进洞里，感觉暖烘烘的,等到抽出來以后，客人就要付钱啦（一种行业） 答案：烤甘蔗 
1438—舔也硬，不舔也硬，想舒服睡，先搓搓它（人身上的东西） 答案：牙齿 
1439—一种东西，东方人的短，西方人的长，结婚后女的就可以用男的这东西，和尚有但是不用它 答案：人的，姓 
1440—什么东西最硬？女孩子最喜欢，特別是结了婚的女人，更是爱死了。 答案：钻石 
1441—阿明给蚊子咬了一大一小的包，请问较大的包，是公蚊子咬的，还是母蚊子咬的？ 答案：公蚊是不咬人的 
1442—在一间房子里,有油灯,暖炉及壁炉現在,想要将三个器具点燃,可是你只有一根火柴请问首先应该点哪一样 答案：火柴 
1443—一间牢房中关了两名犯人，其中一个因偷窃，要关一年，另一个是强盗杀人犯，却只关两个星期，为什么？ 答案：因为杀人犯要拉去填命 
1444—两个人分五个苹果，怎么分最公平？ 答案：榨成果汁 
1445—小张开车，不小心撞上电线杆发生车祸，警察到达时车上有个死人，小张说这与他无关，警察也相信了，为什么？ 答案：小张开灵车 
1446—一只凶猛的饿猫，看到老鼠，为何拔腿就跑？ 答案：跑去追老鼠 
1447—动物园中，大象鼻子最长，鼻子第二长的是什么？ 答案：小象 
1448—一个人在沙滩上行走，回头为什么看不见自己的脚印？ 答案：倒着走 
1449—什么动物你打死了它，却流了你的血？ 答案：蚊子 
1450—两对父子去买帽子，为什么只买了三顶？ 答案：三代人 
