脑筋急转弯==071  
 
 
 
3499—小明从不念书却得了模范生，为什么 答案：小明是聋哑学生 
3500—一个招牌突然由高处掉落,砸向并排行走的五个人,为什么只有三个人受伤 答案：因为是麦当劳（M）的招牌 
3501—被鳄鱼咬和被鲨鱼咬后的感觉有什么不同 答案：没有人知道 
3502—大象的左耳朵像什么 答案：像右耳朵. 
3503—阿勇做事总是拖泥带水，但上级部门总是表彰他，这是为什么？ 答案：他是泥瓦匠 
3504—什么英文字母最多人喜欢听呢 答案：CD 
3505—什么地方的路最窄？ 答案：冤家路窄 
3506—有半瓶酒，瓶口用软木塞塞住，在不敲碎瓶子，不准拔去木塞，不准在塞子上钻孔的情况下，怎样喝到瓶子里的酒？ 答案：把塞子推到瓶里去 
3507—什么东西晚上才生出尾巴呢 答案：流星 
3508—飞机在天上飞，突然没油了，什么东西先掉下来？ 答案：油量表指针 
3509—什么东西有五个头，但人不觉的它怪呢 答案：手和脚 
3510—什么枪把人打跑却不伤人？ 答案：水枪 
3511—有一种药你不用上药店买就能吃到，是什么药？ 答案：后悔药 
3512—每对夫妻在生活中都有一个绝对的共同点，那是什么？ 答案：同年同月同日结婚 
3513—美丽的公主结婚以后就不挂蚊帐了，为什么？ 答案：她嫁给了青蛙王子 
3514—什么动物天天熬夜？ 答案：熊猫，你没它眼圈总是黑的！ 
3515—满满一杯饮料，怎样才能喝到杯底的饮料？ 答案：用吸管 
3516—有一样东西，你只能用左手拿它，右手却拿不到，这是什么东西？ 答案：右手 
3517—有一只羊，一年吃了草地上一半的草，问它把草全部吃光，需要多少年？ 答案：永远吃不完，因为草每年都在长！ 
3518—杰克应该把游艇开到红海去，却到了黑海，为什么？ 答案：他是色盲 
3519—只能一个人去做的事是什么？ 答案：做梦 
3520—谁是兽中之王？ 答案：动物园园长 
3521—往一个篮子里放鸡蛋，假定篮子里的鸡蛋数目每分钟增加1倍，这样，12分钟后，篮子满了。那么，请问在什么时候是半篮子鸡蛋 答案：11分钟 
3522—人在什么情况下会七窍生烟 答案：火葬 
3523—当今社会，个体户大都靠什么吃饭 答案：嘴巴 
3524—你只要叫它的名字就会把它破坏，它是什么？ 答案：沉默 
3525—什么人生病从来不看医生？ 答案：盲人 
3526—有一种细菌，经过1分钟，分裂成2个，再过1分钟，又发生分裂，变成4个。这样，把一个细菌放在瓶子里到充满为止，用了1个小时。如果一开始时，将2个这种细菌放入瓶子里，那么，到充满瓶子需要多长时间 答案：59分钟 
3527—小王一边刷牙，一边悠闲的吹口哨，他是怎么做到的？ 答案：刷假牙 
3528—有一位老太太上了公车，为什么没人让座？ 答案：车上有空座 
3529—“水蛇”“蟒蛇”“青竹蛇”哪一个比较长？ 答案：青竹蛇 
3530—有一块天然的黑色的大理石，在九月七号这一天，把它扔到钱塘江里会有什么现象发生？ 答案：沉到江底 
3531—汽车在右转弯时，哪一条轮胎不转？ 答案：备用胎 
3532—什么东西经常会来，但却从没真正来过？ 答案：明天 
3533—一个人从五十米高的大厦上跳楼自杀,重重的摔在了地上,为什么没被摔死 答案：他在半空就已经吓死了 
3534—青蛙为什么能跳得比树高 答案：树不会跳 
3535—既没有生孩子、养孩子也没有认干娘，还没有认领养子养女就先当上了娘，请问：这是什么人？ 答案：新娘 
3536—牧师无论如何都不能主持的仪式是什么？ 答案：自己的葬礼 
3537—打什么东西既不花力气，又很舒服？ 答案：打瞌睡 
3538—一个离过五十次婚的女人，应该怎么形容她 答案：前"公"尽弃 
3539—一对健康的夫妇，很不注意计划生育，生了三个孩子，这三个孩子都只有一只右手，为什么 答案：人不可能有二只右手呀！哈哈！ 
3540—南来北往的二个人，一个挑担，一个背包，他们没争也没吵，也没有人让路，却顺利的通过了独木桥，为什么 答案：南来北往是同一个方向，当然不用让路了！ 
3541—有一个人，他是你父母生的，但他却不是你的兄弟姐妹，他是谁？ 答案：你自己！！ 
3542—有一头头朝北的牛，它向右转原地转三圈，然后向后转原地转三圈，接着再往右转，这时候它的尾巴朝哪？ 答案：朝地 
3543—小张被关在一间并没有上锁的房间里，可是他使出吃奶的力气也不能把门拉开，这是怎么回事？ 答案：推开门就行 
3544—一个人在什么情况下，才处于真正的任人宰割的地步？ 答案：手术台上 
3545—胖妞生病了，最怕别人来探病时说什么？ 答案：多多保重！ 
3546—农夫养了10头牛，为什么只有19只角？ 答案：因为一只是犀牛 
3547—如果明天就是世界末日，为什么今天就有人想自杀？ 答案：去天堂占位子 
3548—一对健康的夫妇,为什么会生出没有眼睛的婴儿 答案：鸡生蛋 
