脑筋急转弯==044  
 
 
 
2151—为什么爷爷送给小明一份生日礼物，小明却一脚把礼物踢开？ 答案：礼物是足球 
2152—铁放到外面要生锈，那金子呢 答案：会被人偷走 
2153—当你向别人夸耀你的长处的同时，别人还会知道你的什么？ 答案：你不是个哑巴 
2154—大灰狼拖走了羊妈妈，小羊为什么也不声不响地跟了去？ 答案：小羊在羊妈妈的肚子里 
2155—为什么自由女神像老站在纽约港？ 答案：因为她坐不下去 
2156—好心的约翰去世了，天使要带他上天堂，为什么他坚决不肯去？ 答案：他有恐高症 
2157—盲人都是怎么吃桔子的？ 答案：瞎掰 
2158—胖胖是个颇有名气的跳水运动员，可是有一天，他站在跳台上，却不敢往下跳。这是为什么？ 答案：因为下面没有水 
2159—为什么两只老虎打架,非要拼个你死我活绝不罢休？ 答案：因为没有人敢去劝架 
2160—明总是喜欢把家里的闹钟整坏，妈妈为什么总是让不会修理钟表的爸爸代为修理？ 答案：修理小明 
2161—黑人和白人生下的婴儿，牙齿是什么颜色？ 答案：婴儿没有牙齿 
2162—动物园中，大象鼻子最长，鼻子第二长的是什么？ 答案：小象 
2163—小李因工作需要常应酬交际，虽然每天都很早回家，可是老婆还是抱怨不断。为什么？ 答案：他是早上回家 
2164—每个成功男人背后有一个女人，那一个失败的男人背后会有什么？ 答案：有太多的女人 
2165—路边电线杆上蹲着一只猴子，司机小李看到就立刻停下车来，请问为什么 答案：他把猴子屁股当红灯了 
2166—一辆出租车在公路上正常行驶，并且没有违反任何交通规则却被一个警察给拦住了，请问为什么？ 答案：警察想坐车 
2167—小明带100元去买一件75元的东西，但老板却只找了5块钱给他，为什么？ 答案：他给老板80元 
2168—有一种东西，买的人知道，卖的人也知道，只有用的人不知道，是什么东西？ 答案：棺材 
2169—为什么阿福总要等老师动手才去听老师的话？ 答案：阿福是聋子 
2170—有一棵树,在距树7米的地方有一堆草,一头牛用一根3米的绳子栓着,这头牛把这堆草全吃光了,为什么(不考虑牛的体长) 答案：牛没有拴在树上 
2171—在河的一岸有一只蚕，在河的对岸有一片桑树，这条河水面宽一公里，却没有一座桥，请问它如何才能过到河对岸？ 答案：变成蛾之后 
2172—一个篮子里装着五个苹果,要分给五个人,要求每人分的一样多,最后篮子里还要剩下一个苹果,如何分(不能切开苹果) 答案：把篮子和一个苹果一起送给一个小朋友 
2173—人在不饥渴时也需要的是什么水？ 答案：薪水 
2174—人早晨醒来第一件事是干什么 答案：睁眼 
2175—什么书中毛病最多？ 答案：医学书 
2176—有一条异常凶猛的大眼镜王蛇，但不论如何去激怒它，它都不咬人，为什么？　　　 答案：因为它住在一个根本没有人的森林 
2177—小李昨天在客户面前骂总经理是笨蛋，结果小李被开除了，为什么？　　　　　　　 答案：因为小李泄露了公司的最高机密 
2178—警方发现一起智能杀人案，现场没有留下线索，也找不到目击者，但一个小时后警方宣布破案，为什么？　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 答案：凶手来自首 
2179—一向准时的老处女在上班途中，发现被一名男子跟踪，心中暗惊，而当她赶到办公室时，竟意外地迟到了，为什么？　　　　　　　　　　　　　　　　　　　　　　　　　　　 答案：因为那跟踪者走了太慢 
2180—一场大雨，忙着栽种的农民纷纷躲避，却仍有一人不走，为什么？　　　　　　　　 答案：那是稻草人 
2181—任何物体在灯炮和阳光下都有会有影子，你见过最大的影子是什么？　　　　　　　 答案：地球的影子：夜晚 
2182—小花站起来同饭桌一样高，两年之后，反而能在桌子下活动自如，为什么？　　　　 答案：小花是一条狗 
2183—经理不会做饭，可有一道菜特别拿手，是什么？　　　　　　　　　　　　　　　　 答案：炒鱿鱼 
2184—家家说他能轻而易举跨过一棵大树，他是怎么跨过的呢？　　　　　　　　　　　　 答案：一棵被伐倒的树 
2185—小张的肚子明明已经胀得受不了了，为什么他还要不停地猛喝水　　　　　　　　　 答案：他掉到河里去了 
2186—为了怕身材走样，结婚以后坚持不生孩子的美女怎么称呼？　　　　　　　　　　　 答案：绝代佳人 
2187—一只蚂蚁居然从四川爬到了东京，可能吗？　　　　　　　　　　　　　　　　　　 答案：在地图上爬 
2188—汽车在右转弯时,哪只轮胎不转　　　　　　　　　　　　　　　　　　　　　　　 答案：备用胎 
2189—篮子里的7个莱果掉了4个在桌子上，还有一个不知掉到哪去了，飞飞把桌子上的莱果拾进篮子里，又吃了一个，请问篮子里还剩下几个苹果？　　　　　　　　　　　　　　　　 答案：还有五个 
2190—一只凶猛的饿猫，看到老鼠，为何拔腿就跑？ 答案：去抓老鼠 
2191—打什么东西既不花力气又舒服 答案：打瞌睡 
2192—一只狗总也不洗澡，为什么不生虱子？ 答案：狗只会生小狗 
2193—一个人想在一夜里变成百万富翁，他该怎么办？ 答案：做梦吧 
2194—用什么擦地最干净？ 答案：用力 
2195—一只鸡，一只鹅，放冰箱里，鸡冻死了，鹅却活着，为什么？ 答案： 企鹅 
2196—如果有机会让你移民,你一定不会去哪个国家 答案：天国 
2197—有一种水果，没吃之前是绿色的，吃下去是红色的，吐出时却是黑色的，請問是请问这是什么水果 答案： 西瓜 
2198—有一辆没有开任何照明灯的卡车在漆黑的公路上飞快的行使，天还下着雨，没有闪电、没有月光也没有路灯；就在这时，一位穿着一身黑衣的盲人横穿公路！在这千钧一发之际，汽车司机紧急的刹车了，避免了一次恶性事故的发生。为什么会是这样 答案：漆黑的公路是公路的颜色，当时是白天 
2199—什么地方开口说话要付钱 答案：打电话 
