脑筋急转弯==070  
 
 
 
3449—小明只会花钱，天天花很多钱,可最后却成了百万富翁,为什么 答案：以前是亿万富翁 
3450—亚当和夏娃结婚后最大的遗憾是什么 答案：没人来喝喜酒. 
3451—为什么一瓶标明剧毒的药对人却无害 答案：只要你不去喝它 
3452—两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多 答案：狗不会出汗 
3453—亮亮的生日在三月三十日，请问是哪年的三月三十日 答案：每年的三月三十日 
3454—有种动物，大小像只猫，长相又像虎，这是什么动物 答案：小老虎 
3455—一溜（提示：注意谐音）三棵树，要拴１０匹马，只能拴单不能拴双 答案：请问怎么拴？ 
3456—猴子每分钟能掰一个玉米，在果园里，一只猴子５分钟能掰几个玉米 答案：没掰到一个 
3457—小红口袋里原有１０个铜钱，但它们都掉了，请问小红口袋里还剩下什么 答案：一个洞 
3458—三个金“鑫”，三个水叫“淼”，三个人叫“众”，那么三个鬼应该叫什么 答案：叫“救命” 
3459—上海的南京路，来往最多的是什么人[答案] 答案：中国人 
3460—世界上除了火车啥车最长 答案：塞车 
3461—明明是个近视眼，也是个出名的馋小子，在他面前放一堆书，书后放一个苹果，你说他会先看什么 答案：什么也看不见 
3462—毛毛说：１０＋４＝２，老师也说对，为什么 答案：10点+4点=下午2点 
3463—小明对小华说：“我可以坐在一个你永远也坐不到的地方！”他坐在哪里 答案：小华的身上 
3464—拿鸡蛋撞石头为何不烂 答案：石头当然不会烂 
3465—什么官不仅不领工资，还要自掏腰包 答案：新郎官 
3466—油漆工的徒弟叫啥 答案：好色之徒 
3467—小明在街上散步时见到一张百元大钞和一块骨头，它却捡了一块骨头，为什么 答案：它是一只狗 
3468—为什么有一个人经常从十米高的地方不带任何安全装置跳下 答案：跳水运动员 
3469—有一只蜗牛从新疆维吾尔自治区爬到海南省为什么只需三分钟 答案：它在地图上爬 
3470—什么事你明明没有做却要受罚 答案：做作业 
3471—小郭很爱唱歌，就连用牙刷、牙膏刷牙时，他也与众不同，竟还在放声大唱，结果还可以把牙刷的很干净，你说为什么 答案：不知道啊，哈哈 
3472—有一名囚犯，被抓到警察局，并被单独关到了一间密封非常好的小囚室里，在没有可能外人进入的情况下，第二天早晨，囚室里居然多出了一名男士！这是为什么 答案：她是名女囚犯，第二天生了一个小男孩 
3473—五月五日是我国人民传统节日：端午节，是伟大诗人屈原投江的日子，那么你知道五月十二日是什么日子吗 答案：屈原烧"头七"的日子 
3474—3个人3天用3桶水，9个人9天用几桶水 答案：9桶水 
3475—如果有机会让你移民,你一定不会去哪个国家 答案：天国 
3476—迄今为止，你所见到的最大的影子是什么 答案：黑夜，它是地球的影子 
3477—有一个穿着泳装的女人，她在松软的沙滩上漫步，这一切虽然都很正常，但是，你会发现她的身后竟然没有脚印！这是为什么 答案：她是倒着走的 
3478—孔子与孟子有何不同 答案：孔子把儿子背在背上，孟子把儿子扛在头上！ 
3479—小王过十三岁的生日，为什么桌子上有十四根蜡烛 答案：那晚停电，有一根是用来照明的 
3480—有一位大师武功了得，他在下雨天不带任何防雨物品出门，全身都被淋湿了，可是头发一点没湿，怎么回事 答案：他是和尚，没有头发 
3481—市里新开张了一家医院，设备先进，服务周到。但令人奇怪的是：这儿竟一位病人都不收，这是为啥 答案：兽医院 
3482—有一种布很长很宽很好看，就是没有人用它来作衣服也不可能作成衣服，为什么 答案：瀑布 
3483—时钟敲了十三下,请问现在该做什么呢 答案：该去修理了 
3484—有一只公狗在沙漠中突然死掉了，请问为什么 答案：找不到电线杆和大树 
3485—下雨天不怕雨淋的是什么 答案：雨伞和雨衣 
3486—身子里面空空洞洞而却拥有一双手的是什么麼 答案：手套 
3487—有一种水果，没吃之前是绿色的，吃下去是红色的，吐出时却是黑色的，請問是请问这是什么水果 答案：西瓜 
3488—拥有很多牙齿,能咬住人的头发的东西是什么麼 答案：发夹 
3489—小红与妈妈都在同一个班里上课，这是为什么？ 答案：妈妈是小红的班主任 
3490—为什么自由女神像老站在纽约港 答案：她不能坐 
3491—放一支铅笔在地上,要使任何人都无法跨过,怎么做 答案：放在墙边 
3492—离婚的主要起因是什么？ 答案：结婚 
3493—“先天”是指父母的遗传，那“后天”是什么？ 答案：明天的明天 
3494—时钟什么时候不会走？ 答案：时钟本来就不会走？ 
3495—林老生大手术后换了一个人工心脏。病好了后,她的女友却马上提出分手,为什么会这样 答案：没有"真"心爱她 
3496—有两个人，一个面朝南，一个面朝北的站立着，不准回头，不准走动，不准照镜子，问他们能否看到对方的脸？ 答案：当然能，因为他们面对面 
3497—相同内容的书，为什么小高要同时买两本？ 答案：送人 
3498—什么时候子女相逢能并肩？ 答案：好 
