脑筋急转弯==072  
 
 
 
3549—什么时候有人敲门，你绝不会说请进 答案：在厕所里的时候 
3550—梁山伯和祝英台变成了一对比翼双飞的蝴蝶之后怎样了 答案：生了一堆毛毛虫 
3551—世界上什么东西以近2000公里小时的速度载着人奔驰,而不必加油或其它燃料 答案：地球 
3552—阿勇做事总是拖泥带水，但上级部门总是表彰他，这是为什么？ 答案：他是泥瓦匠 
3553—小戴手里拿着火柴走到厨房，这有一个煤气灶和一个酒精灯，他如果想烧开水，请问：他应该先点燃什么？ 答案：火柴 
3554—大海上有一艘很大的舰艇，它本来的定员是60人，结果，在上到第59人的时候，它居然就沉进海里了！这是为什么？（船内没有怀孕以及体重过重的人存在；也没有重物上船） 答案：这是一艘潜水艇 
3555—有一个年轻人，他要过一条河去办事；但是，这条河没有船也没有桥。于是他便在上午游泳过河，只一个小时的时间他便游到了对岸，当天下午，河水的宽度以及流速都没有变，更重要的是他的游泳速度也没有变，可是他竟用了两个半小时才游到河 答案：两个半小时就是一小时啊 
3556—爸爸问小明，什么东西浑身都是漂亮的羽毛，每天早晨叫你起床？小明猜对了，但却不是鸡，那是什么？ 答案：鸡毛掸子 
3557—有个人不是官，却负责全公司职工干部上上下下的工作。这个人是干什么的 答案：开电梯的 
3558—老张是一位出色的小说家，为什么有一次他连续写了一个月，连一篇小说的题目都没写出来？ 答案：写的是散文 
3559—小李因工作需要常应酬交际，虽然每天都很早回家，可是老婆还是抱怨不断。为什么？ 答案：他是早上才回家 
3560—为什么暑假一定比寒假长？ 答案：热涨冷缩 
3561—世界上哪里的海不产鱼？ 答案：辞海 
3562—蓝色的笔能写出红字吗？ 答案：写个”红”字当然可以 
3563—为了怕身材走样，结婚后不生孩子的美女怎么称呼？ 答案：绝代佳人 
3564—每个成功男人背后有一个女人，那一个失败的男人背后会有什么？ 答案：有太多的女人 
3565—比细菌还小的东西是什么？ 答案：细菌的儿子 
3566—请你把九匹马平均放到十个马圈里，并让每个马圈里的马的数目都相同，怎么分？ 答案：把九匹马放到一个马圈里，然后在这个马圈外再套九个马 
3567—哪种比赛，赢的得不到奖品，输的却有奖品 答案：划拳喝酒 
3568—路边电线杆上蹲着一只猴子，司机小李看到就立刻停下车来，请问为什么？ 答案：他把猴屁股当红灯了 
3569—青春痘长在哪里,你比较不担心 答案：别人脸上 
3570—某地发生了大地震，伤亡惨重，收音机里不断传出受灾情况以及寻人启事，一位老大爷一直在注意收听收音机的报道。有人问他：“收音机里播放过你孙子的消息了吗？”他回答说：“没有。”接着他又说：“但我知道我孙子肯定平安无事。”请问 答案：他孙子是那个播音员 
3571—在一次考试中，一对同桌交了一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？ 答案：都是白卷 
3572—车祸发生不久，第一批警察就赶到了现场，他们发现司机完好无损，翻覆的车子内外血迹斑斑，却没有见到死者和伤者，而这里是荒郊野外，并无人烟，这是怎么回事？ 答案：这是一辆献血车 
3573—为什么关羽比张飞死的早？ 答案：红颜薄命 
3574—什么牛不会吃草？ 答案：蜗牛 
3575—老李刚理完发，便要求理发师将他的头发“中分”，理发师却说做不到，为什么？ 答案：理发师给老李理了光头 
3576—“好马不吃回头草”最合乎逻辑的解释是什么？ 答案：后面的草都给吃光了 
3577—医治晕车的最好办法是什么？ 答案：不坐车 
3578—有什么办法能使眉毛长在眼的下面？ 答案：倒立 
3579—什么地方看到的月亮最大？ 答案：在月球上 
3580—新买的袜子怎么会有一个洞？ 答案：袜口 
3581—最不听话的是谁？ 答案：聋子 
3582—什么书谁也没见过？ 答案：天书 
3583—什么样的强者千万别当？ 答案：强盗 
3584—一个自讨苦吃的地方在哪里？ 答案：药店 
3585—数字0到1之间加一个什么号，才能使这个数比0大，而比1小呢？ 答案：加个“.”成为“0.1” 
3586—什么东西说“父亲”是不会相碰，叫“爸爸”时却会碰到两次？ 答案：上嘴唇和下嘴唇 
3587—请仔细想一想，你所见到的最大影子是什么？ 答案：地球的影子，即每天的晚上 
3588—把24个人按5人排列，排城6行，该怎样排？ 答案：排成正六边形即可 
3589—公共汽车上，两个人正在热烈的交谈，可围观的人却一句话也听不到，这是因为什么？ 答案：这是一对聋哑人 
3590—用什么擦地最干净？ 答案：用力 
3591—什么样的桶子永远裝不满？ 答案：馬桶 
3592—在船上见得最多的是什么？ 答案：水 
3593—什么数字让女士又爱又恨？ 答案：三八 
3594—世界上除了火车啥车最长？ 答案：塞车 
3595—什么东西请人吃没有人吃,自己吃又咽不下？ 答案：亏 
3596—打狗要看主人,那打老虎要看什么？ 答案：看你有没有“种” 
3597—小王用捕鼠笼在家抓老鼠,第二天一早发现笼子里抓了一只活老鼠,而笼子外面却有二只死老鼠四脚朝天的死老鼠,为什么？ 答案：那二只看见同伴竟然笨得上当被捕活活笑死的。 
3598—开什么车最省油 答案：开夜车 
3599--海水为什么是咸的？ 答案：鱼流的泪太多了。
3600--为什么关羽比张飞死的早？ 答案：红颜薄命
