脑筋急转弯==010  
 
 
 
0451—什么老鼠爬最慢？ 答案：帮乌龟身上的老鼠. 
0452—艺人方芳和方芳芳有什么关系？ 答案：一个是方的平方一个是方的立方. 
0453—煮什么汤最“鲜”？ 答案：煮"鱼"肉汤和"羊"肉汤 
0454—顶地立天是什么意思？ 答案：倒立 
0455—飞行员从来不吃哪一种食物？ 答案：醉鸡 
0456—有只小北极熊早上醒来后一直追问熊妈妈，他是不是一只小浣熊，他妈妈回答：“你当然是北极熊”，可是他为什么还是不相信？ 答案：因为他觉得很冷 
0457—有一段100公尺长的铁轨上面每隔1公分放一条横木，请问共有几条横木？ 答案：0,因为钢轨上不放横木 
0458—有一天，有一班学生正在小考，有一个学生，他答出来之后，为什么老师还打了他一顿？ 答案：因为他把答案念给同学听 
0459—不孕症妇女的孩子，会不会遗传她的不孕症？ 答案：不孕症妇女根本就生不出孩子 
0460—每个人每天都会读到哪个英文字母？ 答案：Z 
0461—小男孩和小女孩在一起不能玩什么游戏？ 答案：不能玩猜拳(两小无猜0 
0462—某人患了高血压，医生说不要吃太咸就没事了，但是他一听却决定要搬家，为什么？ 答案：因为他住在台南的盐水打算搬到台北的淡水 
0463—一家洗衣店招牌写着“二十四小时交货”，今天小高拿去洗，为何老板说要三天后才能拿到？ 答案：因为他是抓黑枪不是抓白枪 
0464—一家洗衣店招牌写着“二十四小时交货”，今天小高拿去洗，为何老板说要三天后才能拿到？ 答案：因为每天工作八小时三天正好24小时 
0465—心有余而力不足作何解释？ 答案：我知道意思但不会解释 
0466—小明每天都和妈妈上街买菜，每次都捉着妈妈的裙子，但这次却迷路了，为什么？ 答案：因为那天妈妈穿着迷你裙 
0467—来电了怎么办 答案：看电视呀 
0468—一个人走夜路，最怕听到哪一句话 答案：请问你是什么血型 
0469—为什么食人族只有在烹煮女明星时要放入一大堆牛粪来调味？ 答案：香水味太浓他们吃不消 
0470—你手上拿着弓箭，夜晚看见两个狼人，你会先射哪一个？ 答案：月亮 
0471—老丁身高一米六八，为什么死了之后身高却变成了一米七二？ 答案：他被绞绳绞死的 
0472—新人结婚，新郎（娘）不是你，在她（他）的婚礼上，你如何报一箭之仇？ 答案：在新朗新娘送客笑着对他们说再见 
0473—什么妖怪，大家都不害怕？ 答案：难怪 
0474—为什么越有钱的人死了，棺材都越大？ 答案：翻身比较方便 
0475—出门看天色，进门看脸色，女鬼来敲门时要看什么？ 答案：看谁最色 
0476—七个好人和三个坏蛋同搭一艘渡轮，中途船翻了，七个好人沉入水中淹死了，三个坏蛋却很快就浮出水面，为什么？ 答案：因为蛋坏了以后才能浮上来. 
0477—碰到什么节的时候，人人都很难过？ 答案：雨伞节 
0478—走夜路犯了烟瘾，有烟无火时该怎么办？ 答案：看看有没有鬼火可以点 
0479—如果你在尼斯湖划船时，水怪突然在附近冒了出来，而你却忘了带相机，这时该怎么办？ 答案：别担心别的游客会拍下你最后的镜头. 
0480—杨婆婆经常把嘴巴打开做痴呆状，家人劝她闭起来，免得苍蝇飞进去了，为什么她却坚持不肯？ 答案：她说:"不打开,里边的苍蝇怎么飞进来?" 
0481—月圆之夜，全世界的鬼魂都聚集在一起开狂欢大会，偏偏只有狼人没有到，为什么？ 答案：狼人是妖怪不是鬼 
0482—小庄终于考上台大，有天晚上在校园里，他竟然看到了一个死去多年的高中同学，为什么？ 答案：那是解剖台上的尸体 
0483—秦始皇、斯大林和希特勒一起在地狱受审，同样被判下油锅的酷刑，为什么秦始皇、斯大林面前都是一锅滚烫的油，希特勒的却是热开水？ 答案：为他行刑的是犹大人 
0484—什么时候太阳会打从西边升起？ 答案：从镜子里 
0485—贝多芬给了我们什么样的启示？ 答案：背了就会多分 
0486—、人死了为什么要埋在地下？ 答案：去阴阳地府比较顺畅 
0487—仁慈的皇帝却常常灭人九族来惩罚罪犯，为什么？ 答案：怕有人伤心 
0488—一个被枪毙而死的鬼，最大的烦恼是什么？ 答案：喝水时会漏 
0489—在学校犯错被逮到之后当然会被记过，那为什么还要写悔过书呢？ 答案：以便励治下次再也不要被抓到 
0490—除了火车以外，世界上什么车最长？ 答案：赛车 
0491—一个笼子了养了十只鸟，小马开枪打死了三只，请问还剩多少只小鸟？ 答案：十只三只断气倒地七只活着 
0492—如果你的朋友是个赛车选手，不慎在比赛中撞断腿，你该怎么安慰他？ 答案：希望他下次比赛不要半途而废 
0493—有一天小董上完物理课后，突然想效法牛顿，就到苹果树下，这时也刚好掉下一颗苹果，砸到小董的头，你猜小董怎么说？ 答案：这个苹果是熟的 
0494—据说前一阵子“ET”离开地球以后，英文字母只剩24个字，但是最新消息听是15个字，为什么？ 答案：因为UFO飞走了,WC臭死了AIDS生病住院 
0495—相传中国的龙门瀑布是块灵秀之地，鲤鱼凡是跃过龙门，就能变成龙，如果失败就会变成乌龟，于是很多鲤鱼翻山越岭想尽办法要一步登天，但是成功的却很少，那么那些失败变乌龟的都跑到哪儿去了？ 答案：正在这里听故事. 
0496—为什么长颈鹿的脖子那么长？ 答案：因为他的头那么高需要长脖子来接起来. 
0497—日月潭的中间是什么？ 答案：是月字 
0498—厕所里应该摆什么花？ 答案：五月花 
0499—有一个人想要过河但水很急，这里有一把梯子和木头，但梯子还差10公尺，木头只有5公尺，请问他要怎样才能过河？ 答案：走桥 
0500—一辆火车由基隆到高雄全程需要6个小时才可到达，如今行使了3个小时，火车现在应该在什么地方？ 答案：在铁轨上 
