脑筋急转弯==068  
 
 
 
3350—身份证掉了，怎么办？ 答案：拾起来 
3351—小明拿了一百元去买一个七十五元的东西，但老板却只找了五元给他，为什么？ 答案：因为他只给了八十元给老板 
3352—今天下午到旺角看电影，到了旺角，半个人也看不見，为什么？ 答案：人很多，但没有"半"个人 
3353—进动物园看到的第一个动物是什么？ 答案：售票员 
3354—地球末日来临。地球上最后一位男人正坐在书桌前写遗书，突然听到敲门声，是幽灵，外星人，动物吗？全都不是。更不是因风或石子等无生命的东西发出的声音，那么是谁发出的敲门声呢？ 答案：女人 
3355—一位卡车司机撞倒了一个骑摩托车的人，结果是卡车司机受重伤，而摩托车骑士却没事。这是为什么？ 答案：卡车同机步行 
3356—一天夜里狂起了狂风，这时一个桌子上总共有12支点燃的蜡烛，先被风吹灭了3根，不久又一阵风吹灭了2根，最后桌子上还剩几根蜡烛？ 答案：5根，其它的烧完了 
3357—有一次，老李买了一只狗，买了一篮子骨头，他休息时，用一根5米的绳子将狗拴在路边树上，将骨头放在离狗8米的地方，但过了一会儿，他发现骨头被狗叼走了，你知道为什么吗？ 答案：因为狗在树的这一端，骨头在树另一端，它们相距8米 
3358—一个并非神枪手的人手持猎枪，另一个人将一顶帽子挂起来，然后将持枪人的眼睛蒙上，让他向后走10步，再向左转走10步，最后让他转身对帽子射击，结果他一枪打中了帽子，这怎么一回事？ 答案：另一个人把帽子挂在他枪口上 
3359—有两个棋友他们在同一天中一共下了9盘棋，结果在没有和局的情况下他俩赢的次数相同，这是怎么一回事？ 答案：这九盘棋不都是他们俩之间下的 
3360—老师用篮子拿来了五个苹果，准备分给五个小朋友，每个小朋友分一个，但是篮子里还要留一个，请问怎么分？ 答案：五个人分一个，分四次 
3361—有爷俩，娘俩和兄妹俩，只有6个烧饼，但却每人分得了两个，这是为什么？ 答案：他们只有三个人：母亲，儿子，舅舅 
3362—草地上画了一个直径十米的圆圈，内有牛一头，圆圈中心插了一根木桩。牛被一根五米长的绳子栓着，如果不割断绳子，也不解开绳子，那么此牛能否吃到圈外的草？ 答案：能，因为没有说牛是被木桩给拴着的 
3363—某富翁的左右邻居都养狗，一到晚上，这二条狗就吠叫不停。无法忍受这种折磨的富翁，便出搬家费一百万元，希望左右邻居搬走。的确，两个邻居是连狗一起搬家了，但是一到夜晚，富翁还是可听到完全相同的狗吠声。这是为什么？ 答案：两邻居互相交换房屋 
3364—1，2，3所能组成的最大数是多少？ 答案：3的21次方 
3365—妈妈叫大雄赶快起床上学校，因为就快迟到了！但是前天被殴，昨天被打的大雄，说什么也不肯去，只表示已经“没法子了！”这是为什么？ 答案：因为大雄是学校的老师 
3366—一百个男人无法抬起的物体，却有一女子可单手举起，此物体究竟为何物？ 答案：鸡蛋 
3367—有对一模一样的双胞胎兄弟，哥哥的屁股有黑痣，而弟弟没有。但即使这对双胞胎穿着相同的服饰，仍然有人可立刻知道谁是哥哥，谁是弟弟。究竟是谁呢？ 答案：他们双胞胎本身 
3368—有一位刻字先生，他挂出来的价格表是这样写的：刻“隶书”4角；刻“仿宋体”6角刻“你的名章”8角；刻“你爱人的名章”12元。那么他刻字的单价是多少？ 答案：每个字两角 
3369—中国古贤人曾将兰色外衣，浸泡于黄河中，结果产生何种现象？ 答案：沾湿 
3370—徐先生犯了一个大错误。当他在太太面前，掏口袋的一刹那，一些袋内的酒吧火柴盒、未中奖的马票，以及旧情人的照片等，均散落一地。他在慌张之余，为了避免吵架，双手各遮起一件东西。试问，他所遮起最有效的东西是什么？ 答案：她太太的左眼和右眼 
3371—有辆载满货物的货车，一人在前面推，一人在后面拉，货车还可能向前进吗？（限时10分钟) 答案：可能，货车在下坡路上 
