第二篇 保养 
1.	保养内容周期
1.1. 每天的保养内容 
外观检查 在出车前，环视汽车，看看灯光装置有没有损坏，车身有没有倾斜，有没有漏油、漏水等泄漏情况；检查轮胎的外表情况；检查车门、发动机仓盖、行理仓盖和玻璃的状况。 
信号装置检查 打开点火开关钥匙（不起动发动机），检查各报警灯和指示灯的点亮情况，起动发动机查看各报警灯是否正常熄灭，指示灯是否还在点亮。 
燃油检查 查看油量表的指示，补充燃油。 
1.2. 每周的保养内容 
轮胎气压 检查调整轮胎气压、清理轮胎上的杂物。不要忘记对备胎的检查。 
发动机及各种油液 检查发动机各部件的固定情况，查看发动机各结合面有没有漏油、漏水的情况；检查调整皮带紧度；查看各部位的管路和导线固定情况；检查补充机油；检查补充冷却液；检查补充电解液；检查补充动力转向机油；清洁散热器外表；补充风挡玻璃清洗液等。 
清洁 清洁汽车内部，清洗汽车外表。 
1.3. 每月的保养内容 
外部检查 巡视汽车，检查灯泡及灯罩的损坏情况；检查车体饰物的固定情况；检查倒车镜的情况。 
轮胎 检查轮胎的磨损情况，清理行李厢；接近轮胎的磨耗记号时应更换轮胎，检查轮胎有没有鼓包、异常主要磨损、老化裂纹和硬伤等情况。 
清洁打蜡 彻底清扫汽车内部；清洁水箱外表、机油散热器外表和空调散热器外表上的杂物。 
底盘 检查底盘有没有漏油的现象，发现有漏油痕迹，应检查各总成的齿轮油量并进行适当的补充，对底盘所有的油嘴进行充分的补脂作业。 
其他 细致重复每周的保养内容。 
1.4. 每半年的保养内容 
发动机外部 清洗发动机外表，清洗时注意对电气部分的防水处理。如果电气部分对防水要求较高的话，应避免用高压、高温的水枪来冲洗发动机，可以用毛刷沾清洗剂清洗发动机外表。 
分电器 用干净的抹布擦净分电器盖内的污物，清除分电器触点处的污物，消除触点烧蚀的斑痕，检查高速触点间隙或电子点火系统的磁极间隙，润滑分电器各润滑点。 
三滤机油 用压缩空气吹去空气滤清器的灰尘；适时更换燃油滤清器并清洗管路接头的滤网；更换机油及机油滤清器。 对于国产车还应清洗机油粗滤器、燃油预滤器和离心式细滤清器。 
电瓶 检查蓄电池接线柱部分有没有腐蚀的现象，用热水冲洗蓄电池外表，清除蓄电池接线柱上腐蚀物。测量调整蓄电池的电解液比重。 
冷却液 检查补充冷却液、清洁水箱外表。 
轮胎轮毂 检查轮胎的磨损情况，对轮胎实施换位。检查轮毂、轴承预紧情况，如有间隙应调整预紧度。 
制动系统 检查调整手制动拉杆工作行程；检查调整鼓式手制动器的蹄片间隙；检查调整脚制动踏板的自由行程；检查车轮制动器蹄片磨损情况，如果达到磨耗记号应更换制动蹄片；检查调整车轮制动器蹄片间隙；检查补充制动液等。 
紧固 检查底盘重要螺栓或螺线的紧定情况，特别是转向系统的重要螺栓和螺线，发现有松动或缺损情况，应补齐拧紧。 
底盘 检查底盘各部分管路情况，查看有没有泄漏，检查紧固所有金属连接杆件，并检查橡胶轴套有没有损坏的情况，对底盘所有润滑点进行补脂润滑。 
灯光 检查修理汽车灯光，检查维护制冷、取暖装置，清洁音响系统等。 
1.5. 每年的保养内容 
点火正时 检查调整汽车发动机的点火正时情况，对柴油机的供油正时的检查与调整最好到修理厂进行。 
气门间隙 对装有普通气门发动机，应检查高速气门间隙。 
清洁润滑 清洁发动机仓盖，车门和行李仓的铰接机构的油污，重新调整并润滑上述机构。 
1.6. 每两年的保养内容 
防冻液 防冻液一般的使用年限为两年，届时应在年度保养中更换防冻液，并对冷却系进行彻底的清洗。 
制动系统 由于制动系统的吸湿性，制动液每两年更换一次。 
