脑筋急转弯==014  
 
 
 
0651—你知道100粒“喔喔奶糖”中哪一粒最甜吗？ 答案：第一粒 
0652—世界上最小的岛在哪里 答案：马路上的安全岛 
0653—避孕药的主要成份是什么？ 答案：抗生素 
0654—一只小鸟飞进了迪斯科舞厅，突然掉了下来，请问发生了什么事？ 答案：声音太大他用翅膀捂住耳朵所以掉下来了 
0655—放烟火时为什么不会射到星星？ 答案：因为星星会闪 
0656—有一天小董上完物理课后，突然效法牛顿，坐到苹果树下，这时正好有一颗苹果砸在小董的头，你猜小董怎么说？ 答案：他说这个苹果是熟的 
0657—有一位新人长得象刘德华，动作象成龙，走起路来象周润发，为什么见过这位新人的制片商都不肯录用他呢？ 答案：她是个女的 
0658—有瓶葡萄酒，小王用尽办法都无法拔开瓶盖，结果他不打破酒瓶，也不钻洞，仍然喝到了酒，为什么？ 答案：把软木塞塞到瓶子里 
0659—一个人站在第20层楼阳台的护栏掉了下来却没有一点儿没事,请问为什么 答案：掉到室内 
0660—一个长宽各一公尺，深二公尺的土坑，坑中并没有水，为什么有人不慎跌落其中却会窒息而死？ 答案：那是粪坑 
0661—秦始皇为什么需要这么多兵马俑陪葬？ 答案：准备到阴间去发动政变 
0662—小莫是个出了名的仿冒名牌大王，为什么他却能消遥法外而又名利双收呢？ 答案：他专门在电视上模仿别人的动作和声音 
0663—蟑螂请蜈蚣和壁虎到家中作客，发现没有油了，蜈蚣要去买，却久久未回，究竟发生了什么事？ 答案：蜈蚣还在门口穿鞋 
0664—一个阴森的的夜晚，眼前一个长发披肩，脸色苍白的女孩，用手去摸，却摸不着为什么？ 答案：中间隔着透明的玻璃窗 
0665—什么地方很轻松就可以爬上去，却很难下得来？ 答案：床上. 
0666—小华在偷偷地看一本书，妈妈看了后不生气，反而吓了一跳，为什么？ 答案：那本书是鬼故事 
0667—有两个小女孩长得一模一样，生日也完全一样，问她们是姐妹吗，她们说是，问她们是双胞胎吗，她们又说不是，请问为什么 答案：三胞胎或多胞胎 
0668—小明到动物园玩，看到一只大黑熊，很高兴地摸摸它，但那只大黑熊一点也不生气。为什么？ 答案：那只大黑熊是个标本. 
0669—18次航班从北京飞往广州只需2个多小时，目前飞机飞了1个小时，请问：飞机在什么地方？ 答案：在空中 
0670—一张桌子有四个角，砍去一个角，还剩几个角？ 答案：5 
0671—我们脚下踩的是什么？ 答案：鞋袜 
0672—一个香蕉减去一个香蕉，猜一个字？ 答案：零字 
0673—开往宁波的轮船边上挂了一架软梯，离海面15米，海水每小时上涨15厘米，几小时后海水会淹没软梯？ 答案：水涨船高软梯永远不会淹 
0674—“东方”轮上的大副说他去过没有春夏秋冬，没有昼夜长短变化的地方，那是什么地方？ 答案：赤道 
0675—天天在地上捡到1元钱，带到学校交给老师。老师问明情况后又把钱还给了天天，老师为什么这样做？ 答案：天天在家里拾到钱 
0676—1”到“100”的100个数字中，共有多少个“9”字？ 答案：20个9 
0677—1根2米长的绳子将1只小狗拴在树干上，小狗虽贪婪地看着地上离它21米远的l根骨头，却够不着，请问，小狗该用什么方法来抓骨头呢？ 答案：转过身用后腿抓 
0678—佳佳和小猫玩得正高兴，突然她看见小猫越来越小了，为什么？ 答案：小猫离佳佳越来越远了 
0679—戴维突发奇想，向他的同桌问道：没有人类及动物居住的地球是什么呢？你说呢？ 答案：地球仪 
0680—一位赛车手把他仅2岁的儿子也培养成了一名出色的赛车司机，他用的是什么方法？ 答案：他儿子开的是玩具车 
0681—早上，玲玲到刘大妈那儿买茶叶蛋，手上的钱正好买2个，刘大妈却不卖给她，这是怎么回事？ 答案：茶叶蛋还没有煮好 
0682—有个人生于公元前10年，死于公元10年，死的那天正好是生日的前一天，此人死时到底活了几年？ 答案：19年 
0683—李老板养了一些红金鱼和一些黑金鱼，他发现红金鱼吃掉的鱼食是黑金鱼的2倍，这是什么原因？ 答案：因为红金鱼数是黑金鱼数的二倍 
0684—海关大钟一昼夜里时针和分钟重合多少次？ 答案：23 
0685—女王说：“原来有个弟弟胆子很小，一点受不了惊吓，有天夜里弟弟又做了恶梦，梦见敌国的武士冲入皇宫，将剑刺入他的心脏。弟弟受到这个惊吓，在梦中就死去了。”你相信她说的话吗？ 答案：不相信因为弟弟在梦中被吓死不可能告诉她梦 
0686—有人想把一张细长的纸折成两半，结果两次都没折准：第一次有一半比另一半长出一厘米；第二次正好相反，这一半又短了一厘米。试问：两道折痕之间有多宽？ 答案：一厘米 
0687—李大叔在马车上套了一匹马赶路，走了几公里路嫌太慢，又套了一匹马。可套上这匹马以后，两匹马却怎么也拉不动这辆马车，为什么？ 答案：李大叔在相反方向又套了一匹马两车抵消 
0688—有个中学生想跳过两米宽的一条河，试了几次都失败了。可是后来，他什么工具也没用就达到了目的，他用的是什么好办法？ 答案：长大成人实现了愿望 
0689—一天慢24小时的表是什么样的表？ 答案：停着不走的表 
0690—把3支正在燃烧的蜡烛平衡地放在天平上，3支蜡烛燃烧的速度都一样，请问：最后天平会向哪一边倾斜？ 答案：天平平衡, 
0691—小李乘电梯上14楼，中间没有停，用了60秒钟，下楼时中间也没有停，却用了5分钟，这是怎么回事？ 答案：上楼乘电梯下楼走楼梯 
0692—刚刚说他一次可以放10万个风筝，他并没有吹牛。你知道他是如何放的吗？ 答案：在风筝上写上十万个 
0693—一张扑克牌背面向上放在桌上，你能不能想出一个好办法，知道扑克牌的花样？ 答案：把牌翻开看一下. 
0694—司机李强坐上驾驶座开动汽车之前，做的第一件事是什么？ 答案：关上车门 
0695—奶奶到一家三黄鸡店对老板说：“我买的东西不要肥、不要瘦、不要骨头、不要肉。”老板即刻心领神会。你知道吗？ 答案：鸡血 
0696—奶奶到一家三黄鸡店对老板说：“我买的东西不要肥、不要瘦、不要骨头、不要肉。”老板即刻心领神会。你知道吗？ 答案：鸡血 
0697—每隔1分钟放1炮，10分钟共放多少炮？ 答案：11炮 
0698—在什么地方，将军和元帅完全相等？ 答案：在中国象棋中. 
0699—世界上最牢固的琴是什么琴？ 答案：钢琴 
0700—长胡子的山羊是母羊还是公羊？ 答案：山羊无论公母都长胡子 
