脑筋急转弯==067  
 
 
 
3300—你能否用3跟筷子搭起一个比3大比4小的数？ 答案：搭成圆周率“∏” 
3301—数字0到1之间加一个什么号，才能使这个数比0大，而比1小呢？ 答案：加个“.”成为“0.1” 
3302—什么东西说“父亲”是不会相碰，叫“爸爸”时却会碰到两次？ 答案：上嘴唇和下嘴唇 
3303—请仔细想一想，你所见到的最大影子是什么？ 答案：地球的影子，即每天的晚上 
3304—金太太一向心直口快，可什么事竟让她突然变得吞吞吐吐了呢？ 答案：金太太在吃甘蔗的时候吞吞吐吐 
3305—如果你有一只下金蛋的母鸡，你该怎么办？ 答案：打自己一嘴巴，不要做梦了！ 
3306—要想使梦成为现实，我们干的第一件事会是什么 答案：醒来 
3307—我不会轻功，反一只脚搭在鸡蛋上，鸡蛋却不会破，这是为什么？ 答案：另一只脚站在地上 
3308—什么水取之不尽，用之不竭？ 答案：口水 
3309—有一块天然的黑色的大理石，在九月七号这一天，把它扔到钱塘江里会有什么现象发生？ 答案：沉到江底 
3310—有半瓶酒，瓶口用软木塞塞住，在不敲碎瓶子，不准拔去木塞，不准在塞子上钻孔的情况下，怎样喝到瓶子里的酒？ 答案：把塞子推到瓶子里去 
3311—一架飞机坐满了人，从万米高空落下坠毁，为什么却一个伤者也没有？ 答案：因为都摔死了 
3312—狐狸精最擅长迷惑男人,那么什么精男女一起迷 答案：酒精 
3313—一个老老人头顶上只剩三根头发，有一天他要参加重要盛会，为什么他仍忍痛拔掉其中一根头发呢？ 答案：因为他要梳中分 
3314—书店买不到的书是什么书？ 答案：秘书 
3315—什么东西在用之前是干的，用完了以后是湿的，而且在使用的过程中还给人以沁人心脾的满足感？ 答案：茶袋 
3316—王先生养了一只很漂亮的孔雀,有一天,王先生的孔雀在先生的花园里生了一只蛋,请问这只蛋应属于谁的 答案：孔雀的 
3317—什么时候，时代广场的大钟会响13下？ 答案：坏的时候 
3318—盒子里有四块蛋糕，四个小朋友，每人都分到一块，但盒子里还留下一快蛋糕，为什么？ 答案：其中一个小朋友连盒子一起拿走，所以盒子里还有一个蛋 
