脑筋急转弯==055  
 
 
 
2700—什么鞋子，你绝不会穿着它去逛街？ 答案：溜冰鞋 
2701—一年四季都盛开的花是什么花？ 答案：塑料花 
2702—你知道什么东西天气越热，它爬得越高？ 答案：温度计 
2703—这是一个古老的问题：有一个人带着一条狗、一只兔子、一篮白菜来到河边。河水很深，已经齐半腰，所以他每次只能带一样东西过河。但是狗要咬兔子，兔子要吃菜，请问他该怎样过去？ 答案：先带兔子过去，空手回来，然后再带白菜过去，把兔子带 
2704—有一位刻字先生，他挂出来的价格表是这样写的：刻“隶书”4角；刻“仿宋体”6角刻“你的名章”8角；刻“你爱人的名章”12元。那么他刻字的单价是多少？ 答案：每个字两角 
2705—把一副拿去大，小王，还剩52张的扑克牌仔细洗好，然后分成各26张的A，B两堆。如果这样分上一万次，那么请问该有多少次A堆中的黑牌与B堆中的红牌相等？ 答案：全相等 
2706—一次宴会上，一对夫妻同客人共握手48次，问这次宴会上共有几人？ 答案：26人才 
2707—餐厅里，有两对父子在用餐，每人叫了一份70元的牛排，付帐时只付了210元，为什么？ 答案：这是祖孙三人 
2708—小白买了一盒蛟香，平均一卷蛟香可点燃半个小时。若他想以此测量45分钟时间，他该如何计算 答案：先将一卷蚊香的两端点燃，同时将另一卷蚊香的一端点燃 
2709—什么饼不能吃 答案：铁饼 
2710—长4米,宽3米,深2米的池塘,有多少立方米泥 答案：池塘是空的，没有泥。 
2711—什么数字减去一半等于零 答案：8 
2712—在一辆营运中的巴士里，买票的只有三分之一，可是售票员和司机却都无动于衷，乘客中没有小孩，也没有司机与售票员的朋友，并且也没有持月票的人，这是为什么？ 答案：车里只有一位乘客 
2713—8个人吃8份快餐需10分钟,16个人吃16份快餐需几分钟 答案：还是10分钟 
2714—什么东西制造期和有效日期是同一天的？ 答案：日报 
2715—你爸爸和你妈妈生了个儿子，他既不是你哥哥又不是你弟弟，他是谁？ 答案：是你自己呀。 
2716—把一副拿去大，小王，还剩52张的扑克牌仔细洗好，然后分成各26张的A，B两堆。如果这样分上一万次，那么请问该有多少次A堆中的黑牌与B堆中的红牌相等？ 答案：全相等 
2717—50块糖分给10个小朋友,数目不同,不可把糖块截断,能不能分 答案：不能，因为“1+2+3.....+10”=55 
2718—教师给学生们布置写作文，题目是假如我是一位经理。绝大部分学生马上埋头写作，惟有一位男生操着手，靠在椅子上，无动于衷。老师问他为什么不写，他给了一个令其哭笑不得的回答。 答案：我在等秘书 
2719—有一位刻字先生，他挂出来的价格表是这样写的：刻“隶书”4角；刻“仿宋体”6角刻“你的名章”8角；刻“你爱人的名章”12元。那么他刻字的单价是多少？ 答案：每个字两角 
2720—小明和小旺玩掷硬币的游戏,小明掷了十次都是阳的一面,问他掷第十一次时,阳和阴的概率各是多少 答案：50% 
2721—当你向别人夸耀你的长处的同时，别人还会知道你的什么？ 答案：知道你不是个哑巴 
2722—刚上幼儿园第一天的Rose，从来没学过数学，但老师却称赞她的数学程度是数一数二的，为什么？ 答案：因为他只会数一数二的。 
2723—打狗要看主人，打虎要看什么？ 答案：要看你有没有种 
2724—dongdong养的鸽子在mingming家下了一个蛋，请问这个蛋应属于谁的？ 答案：鸽子的 
2725—什么门永远关不上？ 答案：球门 
2726—小明带100元去买一件75元的衬衫,但老板却只找了5块钱给他,为什么 答案：小明就只给了老板80元钱 
2727—吃苹果时,咬下一口……，看到有一条虫，觉得很可怕，看到两条虫，觉得更可怕，看到有几条虫让人觉得最可怕？ 答案：半条虫 
2728—哪项比赛是比谁往后跑得快的 答案：拔河 
2729—一座大楼发生火灾,老陈逃到了楼顶后,无路可走,便逃到了隔壁的楼顶上,两楼只隔10公分,老陈却摔死了,为什么 答案：两座楼一个30层，一个3层 
2730—有个刚生下的婴儿，有两个小孩和他是同年同月同日生的，而且是同一对父母生的，但他们不是双胞胎，这可能吗？ 答案：可能是三胞胎 
