脑筋急转弯==027  
 
 
 
1301—连续剧西游记中，谁最历害又聪明？ 答案：编剧 
1302—在厕所遇见朋友时，最好不要问哪一句话？ 答案：吃了没有 
1303—炎热的夏天，又有谁会裹着皮袄？ 答案：模特儿 
1304—在什么情况下，你的手和嘴巴会动个不停？ 答案：不会游泳,跳入水中 
1305—下雨都怕淋，可是有的雨大家都喜欢淋，为什么？ 答案：淋浴 
1306—实行减肥时，最容易瘦的是哪一个部位？ 答案：钱包 
1307—小张一百公尺跑十秒小李跑十一秒，为什么最后得到金牌的是小李？ 答案：小张没比赛 
1308—王大头一直喊着：快点，我上课要迟到了。可是他为什么没行动？ 答案：做梦 
1309—某人买了一辆车，两年后却以更高的价钱卖出去，为什么 答案：古董车 
1310—阿昌认识了一个女孩子，对她一见钟情，得知她没有男朋友，为什么还是闷闷不乐？ 答案：女孩结婚了 
1311—小明上班时间吃了红豆汤圆，经理看见后生气的说，太闲了是不是，小明回答了一句什么话把经理气的差点晕倒 答案：不,是甜的 
1312—老太太得的并不是决症，为什么医生说她无药可医 答案：没钱买药 
1313—每天早上是公鸡叫太阳起床还是太阳叫公鸡起床 答案：都不是,是时间叫他们 
1314—谁能让全世界的妖魔鬼怪同时抱头鼠窜 答案：太阳能 
1315—晴朗的天空，为什么没有太阳？？ 答案：晚上当然没有太阳 
1316—什么时候先穿鞋再穿袜子 答案：脚踩在钉子上,先穿过鞋再穿过袜子 
1317—有什么人睡着了是最难叫醒的 答案：假装睡着的人 
1318—蝌蚪没有尾巴，成了青蛙。如果猴子没有尾巴，是甚么？ 答案：仍是猴子 
1319—谁的脑子记住的东西最多？ 答案：电脑 
1320—一个口齿伶俐的人，为什么只看着你微笑怎么也讲不出话来？ 答案：他在照片上 
1321—有一个人，无论他叫你把头抬高或垂下，你都会照做，此人是谁？ 答案：理发师 
1322—除了玻璃、瓷器等容易碎的东西要小心轻放外，还有什么东西要小心轻放？ 答案：屁 
1323—明明是个近视眼,也是个出名的馋小子,在他面前放一堆书,书后放一个苹果,你说他会先看什么 答案：什么都看不到 
1324—婆婆烫头发是什么？ 答案：银丝卷 
1325—头戴黑帽子，身体像柱子，一碰就有光出来!猜这是什么？ 答案：火柴 
1326—蝎子和螃蟹玩猜拳，为什么它们猜了两天，还是分不出胜负呢？ 答案：可怜的两个家伙只会出剪子 
1327—三个小朋友各买了一双相同的鞋，为什么他们穿的鞋还是不一样？ 答案：刚买的鞋，还没穿呢 
1328—一个阴森的夜晚，眼前站着长发披肩，身穿白衣脸色苍白的一个女孩，用手去摸她，却摸不着，为什么？ 答案：中间隔着透明的玻璃窗 
1329—今天卖报的老吴卖了100份报纸，但只收入几毛钱，为什么？ 答案：他卖的是旧报纸 
1330—如果你有一只下金蛋的母鸡，你该怎么办？ 答案：打一打自己的嘴巴，不要再做梦了 
1331—爷爷熟读兵书，却食古不化，每次跟孙子们玩棋都输，请问爷爷用的什么战术？ 答案：兵来将挡 
1332—油漆工的徒弟叫啥 答案：好色之徒 
1333—上海的南京路，来往最多的是什么人 答案：中国人 
1334—在香港生活的人，是不是可以埋葬在广州呢 答案：活人是不能埋葬的 
1335—电单车时速80公里，向北行驶。有时速20公里的东风，请问电单车的烟，朝那个方向吹？ 答案：电车是没有烟的 
1336—有一个字，我们从小到大都念错，那是什么字？ 答案：错 
1337—有一个人头戴安全帽,上面绑着一把扇子,左手拿着电风扇,右手拿着水壶,脚穿溜冰鞋,请问他要去那里 答案：去精神病院 
1338—小明每天写信给他的女朋友，共寄了七封，但他的女朋友珍妮，每天却只收到一封信，为什么？ 答案：有七个女朋友 
1339—掀开热被窝，就往腿上摸，掰开两条腿，就往眼上搁（打一日常用品） 答案：眼镜 
1340—嫖客罢嫖(历史用语) 答案：抵制日货 
1341—上面有毛,下面也有毛,晚上就来个毛对毛（猜人身上的东西）　 答案：眼睛 
1342—什么东西最硬？女孩子最喜欢，特別是结了婚的女人，更是爱死了。 答案：钻石 
1343—一个自讨苦吃的地方在哪里？ 答案：药店 
1344—最不听话的是谁？ 答案：聋子 
1345—大家都不想得到的是什么？ 答案：得病 
1346—芳芳在学校门口将学生证掉了，它该怎么办？ 答案：捡起来 
1347—在什么时候更确定自己是中国人？ 答案：外语考试的时候 
1348—有个地方发生了火灾，虽然有很多人在救火,但就是没人报火警,奇怪吧 答案：消防队着火了 
1349—什么人是不用电的 答案：缅甸人 
1350—什么东西越热越爱出来？ 答案：汗 
