脑筋急转弯==033  
 
 
 
1601—哪种竹子不长在土里？ 答案：爆竹 
1602—黑头发有什么好处？ 答案：不必担心被晒黑 
1603—小王与父母头一次出国旅行，由于语言不通，他的父母显得不知所措，小王也不懂外语，却象在自己国家里一样，没有感到丝毫不便，这是为什么？ 答案：他是婴儿 
1604—什么鸡没有翅膀？ 答案：田鸡 
1605—有个人说用牙齿可以判断鸡的年龄，为什么？ 答案：牙可以嚼出肉的老嫩 
1606—什么东西晚上才会长出尾巴？ 答案：流星 
1607—有一种动物，你杀了它却流了你自己的血，这是什么动物？ 答案：蚊子 
1608—一个可以大可以小的地方是哪里？ 答案：厕所 
1609—什么贵重的东西最容易不翼而飞？ 答案：人造卫星 
1610—最不听话的是谁 答案：聋子 
1611—离婚的主要起因是什么 答案：结婚 
1612—时钟什么时候不会走？ 答案：时钟本来就不会走 
1613—被鳄鱼咬和被鲨鱼咬后的感觉有什么不同？ 答案：没人知道 
1614—有人说，女人象一本书，那么胖女人象什么书？ 答案：合订本 
1615—为什么大部份佛教徒都在北半球？ 答案：南“无”阿弥陀佛 
1616—什么人生病从来不看医生？ 答案：瞎子 
1617—黑人为什么喜欢吃白色巧克力？ 答案：怕把自己的手咬到 
1618—为了怕身材走样，结婚后不生孩子的美女怎么称呼？ 答案：绝代佳人 
1619—世界上有什么东西以近2000公里小时的速度载着人奔驰，而且不必加油或其它燃料？ 答案：地球 
1620—青蛙为什么能跳得比树高 答案：树不会跳 
1621—今年圣诞夜，圣诞老人第一件放进袜子的是什么东西？ 答案：自己的脚 
1622—失意的TOM跳入河中，可他不会游泳，也没有淹死，为什么？ 答案：爱河 
1623—袋鼠与猴子比赛跳高。为什么还没开始跳，袋鼠就输了？ 答案：袋鼠双脚起跳 
1624—为什么一群狼中有一只羊？ 答案：“群”字中有一个“羊”字 
1625—蜗牛从上海到北京只用了一分钟，为什么？ 答案：地图上 
1626—打狗看主人，打虎看什么？ 答案：看你有没有种 
1627—在“不，仁，王，O，吾”的“O”位置，应当填写“东，南，西，北，中”的哪个字？ 答案：应该是西！因为前几个字中分别有一、二、三、五 
1628—老大和老幺之间隔着三兄弟，虽是同年同月同日生，却一点也不相象，为什么？ 答案：他们是手指头 
1629—在茫茫大海上漂泊了大半年的海员,一脚踏上大陆后,他接下来最想做什么事情 答案：踏上另一只脚 
1630—茄子的另外一个名字叫什么？ 答案：蔬菜 
1631—牛的舌头和尾巴在什么时候遇在一起？ 答案：餐厅里 
1632—借什么可以不还 答案：借光 
1633—什么时候四减一会等于五 答案：四个角的东西切去一个角 
1634—什么东西愈生气，它便愈大 答案：脾气 
1635—有一样东西，你只能用左手拿它,右手却拿不到,这是什么东西 答案：右手 
1636—亚当和夏娃结婚后最大的遗憾是什么 答案：没有人来喝喜酒 
1637—为什么一瓶标明剧毒的药对人却无害 答案：只要你不去喝它 
1638—一个招牌突然由高处掉落,砸向并排行走的五个人,为什么只有三个人受伤 答案：因为帮当劳M的招牌 
1639—每对夫妻在生活中都有一个绝对的共同点，那是什么 答案：就是同年同月同日结婚 
1640—被鳄鱼咬和被鲨鱼咬后的感觉有什么不同 答案：没有人知道 
1641—为什么彤彤与壮壮第一次见面就一口咬定壮壮是喝羊奶长大的 答案：状状是一只羊 
1642—哪里的佛像最少 答案：南边，南无阿弥陀佛嘛 
1643—至少要多少时间才能读完清华大学 答案：读“清华大学”这四个字只要一秒钟就够了 
1644—什么情况一山可容二虎？ 答案：一公一母 
1645—为什么青蛙可以跳得比树高？ 答案：因为树根本就不会跳嘛！ 
1646—不管长得多像的双胞胎,都会有人分得出来,这人是谁 答案：他们自己 
1647—为什么人们要到市场上去？ 答案：因为市场不会来 
1648—什么东西一百个男人无法举起，一女子却可单手举起？ 答案：比如一个鸡蛋，一百个男人不可能同时举起一个鸡蛋 
1649—中国古人曾将兰色外衣,浸于黄河中,会产生何种现象 答案：衣服湿了 
1650—为什么相同的物品买一个交60元，买两个交20元？ 答案：用百元大钞买四十块钱的东西的找零 
