脑筋急转弯==019  
 
 
 
0901—小可坐在桌前读书，为什么不开台灯？ 答案：大白天开什么呀 
0902—什么样的鸡蛋永远也孵不出小鸡？ 答案：熟的 
0903—贝儿的妈妈从外地买回一种鱼，无论放多长时间也不会臭。为什么？ 答案：木鱼 
0904—什么人指望腿生活？ 答案：赛跑运动员 
0905—什么球身上长毛？ 答案：羽毛球 
0906—癞蛤蟆怎样才能吃到天鹅肉？ 答案：天鹅死了. 
0907—在情人的脸上发表的处女作是什么？ 答案：初吻. 
0908—怎样才能使人有心跳的感觉？ 答案：活着. 
0909—什么样的人见到阳光就会躲得无影无踪？ 答案：雪人. 
0910—第一次世界大战是在何时发生？ 答案：亚当与夏娃打架的时候. 
0911—为什么杀人要被判刑，杀蟑螂却不用 答案：因为蟑螂没有辨护律师 
0912—旅行时，遇到叉路，一条往诚实国，一条往谎话国，路口有位不知来自何国路人，你要如何问路，才能确定两国的方向？你只需问路人：“你家往哪里走？” 答案：如果是诚实的公民,会指诚实国方向,如果是谎话国公民,? 
0913—身高一米六八公分的小华，有一天去看棒球赛，回来却变成170公分，为什么？ 答案：因为他被棒球击中长出了一个一公分的包. 
0914—传说在古代的地球有十个太阳，但是现在为什么只剩一个？ 答案：因为九个太阳被齐秦拿去写歌了. 
0915—夜黑风高的晚上，小李遇见鬼，为什么鬼反而吓得落荒而逃？ 答案：因为小李遇到的是一个胆小鬼 
0916—什么人没当爸爸就先当公公？？ 答案：太监 
0917—公车来了，一位穿长裙的小姐投了8块钱，司机让她上车，第二位穿迷你裙的小姐投了8块钱，司机也让她上车，第三位小姐没投钱，司机还是让她上车，为什么？ 答案：她用车票 
0918—小施拥有乔丹第一代到第十二代的篮球鞋，请问他最喜欢哪一双？ 答案：下一双 
0919—一棵树绑着一只虎，绳长10公尺，距树公尺处有一堆草，要如何它才能吃到那堆草？ 答案：老虎根本不吃草. 
0920—向日葵会随着太阳而转动，请问阴天的时候会向着哪里？ 答案：向着光头的人 
0921—有三个小孩子正在猜拳，一个出剪刀，一个出石头，一个出布，请问三个小孩子的手指共有几根？ 答案：三十根. 
0922—小朋友在游泳池游泳，游了一阵，大勇数了数，发觉少了一个，忙向老师报告，老师却说没有少，是什么原因呢？ 答案：大勇忘了数上自己. 
0923—世界上有什么东西可以以每小时二千公里的速度载着人向前奔跑，而且不必加油或费用燃料？ 答案：地球 
0924—英国国王为什么是女性 答案：因为英国男人都是绅士讲究女士优先. 
0925—什么叫含笑九泉？ 答案：高兴死了. 
0926—自动捐血和被吸血鬼吸血有什么不同 答案：吸血鬼不会一边吸血一边招待你喝牛奶吃饼干. 
0927—阿平已经死了很久了，为什么他的棺材盖经常会被弄开？ 答案：他从小睡觉就喜欢踢被子. 
0928—为什么现代人出殡时，会国乐和西乐齐鸣？ 答案：谁知道来迎接的是天使还是菩萨 
0929—谁能让全世界的妖魔鬼怪同时抱头鼠窜？？ 答案：太阳"能" 
0930—汤姆写信时，写收信人和寄信人的地址反了，结果信寄回自己家中，不过他不花半毛又把信寄给收信人，为什么？ 答案：他写上查无此人放到邮箱里. 
0931—要如何让一块钱浮在水面上 答案：用美钞就行了 
0932—有一个人舔冰棒，为什么越舔冰棒越大支 答案：因为他在南极舔 
0933—两个穿着相同裙子的女子走在忠孝东路，忽然一阵风吹过，站在旁边的小马看了一眼马上就认出其中一个是大陆妹，另一个是台北姑娘，为什么？ 答案：大陆妹会先折紧裙子台北姑娘会先掩着头发保护发型. 
0934—小偷最怕碰到是哪个机关？ 答案：公安机关. 
0935—有一个富豪想知道他的什么东西最值钱。你知道吗？ 答案：他脑袋. 
0936—演习时，二部同是四吨重的军车在一座便桥前停下，后一部已经抛锚，前一部拖着它的军车驾驶兵，烦恼着要如何才能通过限重五吨的桥？ 答案：用一条比绳长的索牵引,使两部车不同时在桥上就可通过. 
0937—移防到马祖的大兵阿明以女友即将生产为由申请返台，为什么却没有被批准？ 答案：因为马明来到阿祖一超过一年以上,中途不曾返台过. 
0938—在营休假的阿福和阿明，为什么躲在寝室里却搞得流血又流浓的好不畅快？ 答案：相互挤青春痘. 
0939—阿丁做起事来总是拖泥带水，为什么却从没被长官处罚过？ 答案：阿丁盖碉堡的士兵. 
0940—大兵阿雄的祖母坐了一天的车去军营探望他，为什么长官一见到她却气得差点晕倒？ 答案：他昨天请了三天丧假是他外祖母过世. 
0941—虽然只是薄薄的一片，女人少了它一天也活不下去的是东西？？ 答案：镜子. 
0942—最不能在光天化日下见人的是什么东西？ 答案：胶卷 
0943—粲胄苷埔绾尾趴杉娴茫? 答案：养只会抓鱼的熊 
0944—老人梅友并到医院去做检查，结果医生告诉他说要看开一点，请问他得了什么病？ 答案：豆鸡眼. 
0945—蛋要怎么买，才不会买到里面已经孵出了小鸡的蛋？ 答案：买鸭蛋. 
0946—牛頓在苹果树下苹果击中，发现了地心引力；如果你坐在椰子树下，等待被椰子打中，你会发现什么？ 答案：会发现这种行为很愚蠢 
0947—为什么胖的人比瘦的人怕热？ 答案：因为被晒的面积比较大. 
0948—公共厕所（猜一外国首都） 答案：伦顿(轮蹲) 
0949—阿弟竟成功的用面线上吊自杀成功，为什么？ 答案：摔死的. 
0950—这个东东，左看像电灯，右看也像电灯，和电灯没什么两样。但它就是不会亮，这是啥东东呢？ 答案：坏掉的电灯. 
