脑筋急转弯==009  
 
 
 
0401—当跳到黄河也洗不清的时候，该如何澄清自己？ 答案：跳到澄清湖里 
0402—骑马的蒙古人，是怎么走路的？ 答案：走马步 
0403—为什么大多数的人都不喜欢过32岁的生日？ 答案：没有人会在蛋糕上插上三长两短. 
0404—闭着眼睛也看得见的是什么？ 答案：梦 
0405—刚念幼儿园的皮皮才学英文一个月却能毫无困难地和外国人交谈，为什么？ 答案：外国人用国语与他交谈 
0406—台湾人去夏威夷度假，结果在海边溺水，高喊救命，却没人理他，为什么？ 答案：没人听懂中文 
0407—拿破仑指挥作战时，高喊“冲啊！”为何所有士兵却是动也不动？ 答案：拿破仑说的是中文士兵怎么听得懂 
0408—小龙的爸爸看到小龙书包里塞满了钞票，却视若无睹，为什么？ 答案：那是儿童玩具 
0409—小燕站在路中央，一辆时速90公里的汽车急驰而过，她却未被撞死，为什么？ 答案：小燕站在天桥上 
0410—一只母猪带着10只小猪过河，背叼3只，过河后一算，还是10只小猪，为什么？ 答案：母猪不会算数 
0411—有一天，小英看到小明随即惊叫，小明见状，也跟着惊叫，为什么？ 答案：因为他们正在玩游戏 
0412—小王开医院，生意一直不是很如意，一天他的医院突然车水马龙排了一大堆人，为什么？ 答案：因为他在医院门口贴了今日住院3折 
0413—身高168公分的小华，有一天去看棒球赛回来却变成170公分，为什么？ 答案：因为他被击中长出了一个两公分的包 
0414—在赛车比赛中，有辆车撞上大树，车子完全撞烂，开车者却毫发无伤，为什么？ 答案：那是遥控车比赛 
0415—住在台湾乡下的老童，每早都有公鸡叫起床，现在到了美国儿子家，无论公鸡如何叫，老童都醒来，为什么 答案：美国公鸡用英语发音 
0416—歹徒抢劫MTV店，朝店主开了一枪，店主情急之下抽出一卷影带挡，居然平安无事，为什么？ 答案：歹徒拿得是水枪 
0417—政府在去年的中秋节提倡“不要让嫦娥笑我们脏”，今年却没有，为什么？ 答案：因为嫦娥去年就笑死了 
0418—鸡蛋里面挑“骨头”表示故意找人麻烦，那鸡蛋里面挑“石头”又代表什么意思？ 答案：小鸡得了肾结石必须挑石头了 
0419—小明去参加讲笑话比赛，一路上小明一直用冰块敷嘴巴，为什么？ 答案：怕笑话到时候不新鲜 
0420—当女朋友跟你要天上的星星时，你该怎么办？ 答案：给他一拳再说他要不要月亮 
0421—四月一日是属于谁的节日？ 答案：你的 
0422—为什么夏天才有台风？ 答案：因为他要冬眠 
0423—为什么闪电总是比雷快？ 答案：因为雷公说女士优先 
0424—一个即将被枪决的犯人，他的最大愿望是什么？ 答案：穿上防弹衣 
0425—身为中国人，你知道为什么中秋节一定要吃月饼吗？ 答案：你想吃太阳饼也行呀 
0426—小宝的妈，看了奶粉广告后，去买了加拿大的无污染奶粉，结果小宝吃了，还是拉肚子，为什么？ 答案：因为那是用台湾的水泡的 
0427—大头买了一双鞋子，从来没穿过，提着鞋子到处走，到底是为了什么？ 答案：他说鞋子穿久会坏 
0428—小毛喜欢运动，有一天他在摄氏38高温大太阳下做很激烈的运动，为什么也居然不会流汗？ 答案：他在水里游泳 
0429—白冰冰与关公生的双胞胎叫什么名字？ 答案：粉红派对 
0430—树上有100只鸟，用什么方法才能把它们全部抓住？ 答案：用照相机 
0431—小华请李明依签名，李明依却这样都不肯答，为什么？ 答案：小华请他签在身份证的配偶栏里 
0432—什么时候是老二最爽的时候？ 答案：当老大不在不能欺负老二时 
0433—小陈有一天不小心撞到电线杆，为什么连手也会痛？ 答案：因为小陈狠狠地揍了电线杆一顿 
0434—著名歌手罗大佑有一天出现在热闹的西门町街头，为什么却没有半个人认出他来？ 答案：因为他忘了带墨镜 
0435—为什么爱斯基摩人是唯一住在北极的人呢 答案：因为他们是爱死寂寞的人 
0436—超人和女超人做完俯地挺身后，地上各有一个洞及二个洞，是怎么回事？ 答案：超人用单手女超人用双手 
0437—何时是离婚最好的日子？ 答案：1月23日(自由日) 
0438—为什么一架纸飞机，造价一亿台币？ 答案：那是用一张一亿台币的纸票折的 
0439—什么时候黄信介只能选择统一，不能独立？ 答案：买鲜奶的时候 
0440—日子过得不平顺时，应该怎么办？ 答案：拿"飞利浦"熨平 
0441—台湾的红绿灯和日本的有何不同？ 答案：台湾的是参考书的 
0442—有一位老奶奶在看报，一只蚊子正想要叮她，老奶奶手和脚都没动，为什么蚊子会突然死掉了？ 答案：因为他被老奶奶的皱纹夹死了 
0443—怎么样才能使男人一见钟情？ 答案：别让他看你第二眼 
0444—二位爸爸、一个儿子同处一室，三人合计却有九只手，为什么？ 答案：祖孙三代同是扒手 
0445—波斯湾战争中，为什么美军在夜间死伤比伊军少？ 答案：美国黑人较多 
0446—志明说自己可以一面吹口哨，一面刷牙，你猜他是怎么办到的？ 答案：他戴的是假牙 
0447—富商陈氏书房之中，虽然墙上有三个弹孔，但他的身上却没有外伤，你猜是怎么死的？ 答案：嘲笑枪手枪法太差笑死了 
0448—小玲放学回家后，发现自己忘了带钥匙，她该怎么做才能进家门呢？ 答案：门没锁开开就好了 
0449—去年遗传学界最伟大的发现是什么？ 答案：麻雀变凤凰 
0450—有什么事比亲眼看着好朋友上电椅更痛苦？ 答案：他临死还握着我的手 
