脑筋急转弯==038  
 
 
 
1851—最坚固的锁怕什么 答案：钥匙 
1852—一个离过五十次婚的女人，应该怎么形容她 答案：前功尽弃 
1853—先有男人，还是先有女人 答案：先有男人，因为男人是先生的，所以叫先生 
1854—报纸上登的消息不一定百分之百是真的，但什么消息绝对假不了 答案：报纸上的年、月、日 
1855—睡美人最怕的是什么 答案：失眠 
1856—小明对小华说：“我可以坐在一个你永远也坐不到的地方！”他坐在哪里？ 答案：小华的身上 
1857—什么时候四减三会等于五？ 答案：四个角的东西切去一个角 
1858—黑头发有什么好处？ 答案：不怕晒黑 
1859—黑鸡厉害还是白鸡厉害为什么 答案：黑鸡，黑鸡会生白蛋，白鸡不会生黑蛋 
1860—人在什么情况下会七窍生烟 答案：火葬 
1861—离婚的主要起因是什么？ 答案：结婚 
1862—为了怕身材走样，结婚后不生孩子的美女怎么称呼？ 答案：绝代佳人 
1863—什么人生病从来不看医生？ 答案：瞎子 
1864—大雁为什么要向南飞 答案：因为用脚走太慢了 
1865—你知道现代的科学家一般都出生在哪吗？ 答案：医院里 
1866—偷什么东西不犯法 答案：偷笑 
1867—什么时候太阳会从西边出来？ 答案：发誓的时候 
1868—如果有机会让你移民,你一定不会去哪个国家 答案：天国 
1869—第一次世界战发生在什么时候 答案：亚当和夏蛙打架的时候 
1870—当今社会，个体户大都靠什么吃饭 答案：嘴巴 
1871—什么人是不用电的 答案：缅甸人 
1872—什么东西明明是你的，别人却用的比你多得多？ 答案：你的名字 
1873—你姨夫的姐姐的堂弟的表哥的爸爸是你的什么人？ 答案：亲戚 
1874—一个可以大可以小的地方是哪里？ 答案：厕所 
1875—我不会轻功，但一只脚搭在鸡蛋上，鸡蛋不会破，这是为什么？ 答案：另一只脚站在地上 
1876—一个人被关在密闭的房间里，只有一扇门，但无法拉开，他该如何出来？ 答案：把门推开 
1877—每个成功男人背后有一个女人，那一个失败的男人背后会有什么？ 答案：有太多的女人 
1878—什么东西将要来，但是从来没有来过？ 答案：明天 
1879—什么鸡没有翅膀？ 答案：田鸡 
1880—五个人分六个橙子怎么分才算合理？ 答案：榨成橙汁分 
1881—什么车子寸步难行 答案：风车 
1882—有一个人只有三根头发，为什么在参加宴会时还要拔掉一根？ 答案：因为他想中分 
1883—印度人为什么用手抓饭？ 答案：因为手比脚干净 
1884—一个人想在一夜里变成百万富翁，他该怎么办？ 答案：做梦吧！ 
1885—进动物园后，最先看到的是哪种动物？ 答案：人 
1886—什么贵重的东西最容易不翼而飞？ 答案：人造卫星 
1887—两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多？ 答案：狗不出汗 
1888—有一个眼睛瞎了的人，走到山崖边上，突然停住了，然后往回走，为什么？ 答案：他只瞎了一只眼 
1889—一只瞎了左眼的山羊,在它左边有一块牛肉,在它右边有一块猪肉,请问它吃哪一块？ 答案：山羊不吃肉 
1890—时钟敲了十三下,请问现在该做什么呢 答案：修理钟表 
1891—什么照片看不出照的是谁？ 答案：X光片 
1892—如何才能把你的左手完全放在你穿在身上的右裤袋里,而同时把你的右手完全放在你穿在身上的左裤袋里？ 答案：反穿裤子 
1893—什么话可以世界通用？ 答案：电话 
1894—一个袋子里装着黄豆和绿豆，一个人把豆子倒在地上，很快就把黄豆和绿豆分开了，请问他是怎么分的？ 答案：一棵黄豆，一棵绿豆 
1895—下雪天，阿文开了暖气，关上门窗，为什么还感到很冷？ 答案：他在门外 
1896—阿呆开车去动物园玩，动物园很近，他的路并没有走错，为何却总到不了目的地？ 答案：早开过了 
1897—牧师无论如何都不能主持的仪式是什么？ 答案：自已的葬礼 
1898—在一次考试中，两个学生交了一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？ 答案：他们交的是白卷 
1899—有一种动物，你杀了它却流了你自己的血，这是什么动物？ 答案：蚊子 
1900—小王与父母头一次出国旅行，由于语言不通，他的父母显得不知所措，小王也不懂外语，却象在自己国家里一样，没有感到丝毫不便，这是为什么？ 答案：他是婴儿 
