脑筋急转弯==017  
 
 
 
0801—欧美人就餐头一道菜是汤，你知道汤里经常会有什么吗？ 答案：盐 
0802—一个小姑娘再打排球，她发了一个球，可无论谁都接不着，为什麽？ 答案：球没发出去或出界了 
0803—三加三得几(打一字)？ 答案：田 
0804—哪一种人占用地球表面积最小 答案：芭蕾舞演员 
0805—什么时候一加五等于十 答案：算盘运算 
0806—什么东西天上有，人间也有。 答案：太阳 
0807—最多人看不清楚的花是甚麽花呢 答案：眼花 
0808—两个胖子拥抱[打一城市] 答案：合肥 
0809—谁最喜欢添油加醋？？ 答案：厨师 
0810—一条凶猛的眼镜蛇，在一个森林里它为什么不吃人。 答案：因为森林里没有人 
0811—为什么现代女性都喜欢用沐浴露,而不喜欢用肥皂 答案：怕越洗越脏 
0812—晶晶洗澡时，每次都有从洗澡水里拿东西往嘴里塞的习惯，而且奇怪的是，她还不断称赞好吃。请问她在吃什么？ 答案：澡和枣同音 
0813—什么样的房子不能住人？？ 答案：蜂房 
0814—聪明人比一般人多了个什么？ 答案：心眼 
0815—什么时候我们会心甘情愿的熄灭自己的生命之火 答案：切生日蛋糕以后 
0816—身子里面空空洞洞而却拥有一双手的是什么麼 答案：手套 
0817—当医生说你的病没希望时该怎么办 答案：换一位医生 
0818—把一头猪涂满银光粉牵到舞台上是什么？ 答案：诸葛亮(猪皮革亮) 
0819—面首暴乱(历史事件) 答案：南昌起义 
0820—两只猫头鹰在聊天,其中一只说它可以在白天出门而不用戴墨镜,为什么 答案：那是一只瞎眼猫头鹰 
0821—除了变色龙以外,什么动物最擅长伪装术 答案：人 
0822—什么样的关系才称得上是生死之交 答案：人鬼联姻 
0823—小丽问小明：“你知道世界上什么篮是漏的，但却是有用的吗？” 答案：篮球的篮 
0824—如果说儿童是国家未来的栋梁，那么儿童肚子里的蛔虫是什么？ 答案：当然栋梁的蛀虫了 
0825—你知道世界上什么东西既不怕晒也不怕湿吗？ 答案：影子 
0826—下雨天三个人在街上冒雨走，为什么只淋湿了一个人的。 答案：一个怀着双宝孕的妇人 
0827—姑妈送给小花一只小猫，这只小猫没有死掉，也没有跑掉，小花也没有把它送人，为什么三个月后姑妈来小花家在没有看见小猫？ 答案：它已长成大猫了 
0828—酒喝多了伤人,不喝呢 答案：伤心 
0829—世界上什么东西最宝贵 答案：时间 
0830—雨天什么伞不能打 答案：降落伞 
0831—什么动物即没有祖先又没有子孙 答案：骡子 
0832—地球没有水时像什么 答案：核桃 
0833—谁成天乐得合不拢嘴 答案：弥勒佛 
0834—李红每次赛跑都是倒数第一,这次却是正数第一,为什么 答案：只她一人 
0835—为什么兰兰总喜欢旧东西 答案：因为他是一个古董收藏家 
0836—债权和债务的最大区别是什么 答案：一个容易记住一个最不容易记住 
0837—什么飞机常常没有明确的目的地 答案：纸飞机 
0838—地球上哪一部分绝对照不到太阳 答案：任何地方都照不到太阳因为地球不发光 
0839—看书最怕的是什么 答案：中间被人弄去几页 
0840—请解释擒贼先擒王。 答案：丢了东西先驱找姓王的 
0841—你知道不可救药的成语是如何产生的吗 答案：当药店发生火灾时只能先救人再救药 
0842—地球上什么地方温度最高 答案：地球的中心 
0843—街上那么多的人是从哪来的 答案：各自的家中 
0844—人到世界上看见的第一个人是谁 答案：接生的人 
0845—喝牛奶时用哪只手搅拌会比较卫生 答案：用那只手都不卫生还是用勺子好. 
0846—一个最贪玩的小孩最喜欢什么课 答案：下课 
0847—什么东西从屁股里排出后还可以当食物 答案：鸡蛋 
0848—为什么热恋的人喜欢在较黑的地方谈恋爱 答案：因为爱情是盲目的 
0849—为什么有的果树生长十几年也不接一个苹果 答案：那不是一颗苹果树 
0850—人在什么时候记忆力最好 答案：当别人欠自己钱的时候 
